period,zone,scale,year,month,deviation
1927-03-01,1,1,1927,3,-0.38
1927-04-01,1,1,1927,4,-0.3
1927-05-01,1,1,1927,5,-0.25
1927-06-01,1,1,1927,6,-0.28
1927-07-01,1,1,1927,7,-0.18
1927-08-01,1,1,1927,8,-0.24
1927-09-01,1,1,1927,9,-0.13
1927-10-01,1,1,1927,10,-0.01
1927-11-01,1,1,1927,11,-0.05
1927-12-01,1,1,1927,12,-0.33
1928-01-01,1,1,1928,1,-0.02
1928-02-01,1,1,1928,2,-0.09
1928-03-01,1,1,1928,3,-0.25
1928-04-01,1,1,1928,4,-0.27
1928-05-01,1,1,1928,5,-0.3
1928-06-01,1,1,1928,6,-0.39
1928-07-01,1,1,1928,7,-0.19
1928-08-01,1,1,1928,8,-0.22
1928-09-01,1,1,1928,9,-0.21
1928-10-01,1,1,1928,10,-0.18
1928-11-01,1,1,1928,11,-0.09
1928-12-01,1,1,1928,12,-0.16
1929-01-01,1,1,1929,1,-0.45
1929-02-01,1,1,1929,2,-0.58
1929-03-01,1,1,1929,3,-0.32
1929-04-01,1,1,1929,4,-0.41
1929-05-01,1,1,1929,5,-0.38
1929-06-01,1,1,1929,6,-0.44
1929-07-01,1,1,1929,7,-0.37
1929-08-01,1,1,1929,8,-0.32
1929-09-01,1,1,1929,9,-0.25
1929-10-01,1,1,1929,10,-0.14
1929-11-01,1,1,1929,11,-0.11
1929-12-01,1,1,1929,12,-0.54
1930-01-01,1,1,1930,1,-0.29
1930-02-01,1,1,1930,2,-0.26
1930-03-01,1,1,1930,3,-0.11
1930-04-01,1,1,1930,4,-0.25
1930-05-01,1,1,1930,5,-0.24
1930-06-01,1,1,1930,6,-0.22
1930-07-01,1,1,1930,7,-0.21
1930-08-01,1,1,1930,8,-0.15
1930-09-01,1,1,1930,9,-0.15
1930-10-01,1,1,1930,10,-0.12
1930-11-01,1,1,1930,11,0.18
1930-12-01,1,1,1930,12,-0.05
1931-01-01,1,1,1931,1,-0.1
1931-02-01,1,1,1931,2,-0.2
1931-03-01,1,1,1931,3,-0.1
1931-04-01,1,1,1931,4,-0.22
1931-05-01,1,1,1931,5,-0.19
1931-06-01,1,1,1931,6,-0.08
1931-07-01,1,1,1931,7,-0.03
1931-08-01,1,1,1931,8,-0.03
1931-09-01,1,1,1931,9,-0.07
1931-10-01,1,1,1931,10,0.05
1931-11-01,1,1,1931,11,-0.06
1931-12-01,1,1,1931,12,-0.05
1932-01-01,1,1,1932,1,0.16
1932-02-01,1,1,1932,2,-0.16
1932-03-01,1,1,1932,3,-0.17
1932-04-01,1,1,1932,4,-0.05
1932-05-01,1,1,1932,5,-0.17
1932-06-01,1,1,1932,6,-0.28
1932-07-01,1,1,1932,7,-0.24
1932-08-01,1,1,1932,8,-0.22
1932-09-01,1,1,1932,9,-0.1
1932-10-01,1,1,1932,10,-0.08
1932-11-01,1,1,1932,11,-0.27
1932-12-01,1,1,1932,12,-0.25
1933-01-01,1,1,1933,1,-0.23
1933-02-01,1,1,1933,2,-0.29
1933-03-01,1,1,1933,3,-0.29
1933-04-01,1,1,1933,4,-0.24
1933-05-01,1,1,1933,5,-0.28
1933-06-01,1,1,1933,6,-0.34
1933-07-01,1,1,1933,7,-0.21
1933-08-01,1,1,1933,8,-0.23
1933-09-01,1,1,1933,9,-0.29
1933-10-01,1,1,1933,10,-0.25
1933-11-01,1,1,1933,11,-0.3
1933-12-01,1,1,1933,12,-0.44
1934-01-01,1,1,1934,1,-0.21
1934-02-01,1,1,1934,2,-0.02
1934-03-01,1,1,1934,3,-0.29
1934-04-01,1,1,1934,4,-0.31
1934-05-01,1,1,1934,5,-0.09
1934-06-01,1,1,1934,6,-0.15
1934-07-01,1,1,1934,7,-0.1
1934-08-01,1,1,1934,8,-0.12
1934-09-01,1,1,1934,9,-0.15
1934-10-01,1,1,1934,10,-0.06
1934-11-01,1,1,1934,11,0.04
1934-12-01,1,1,1934,12,-0.02
1935-01-01,1,1,1935,1,-0.33
1935-02-01,1,1,1935,2,0.14
1935-03-01,1,1,1935,3,-0.14
1935-04-01,1,1,1935,4,-0.36
1935-05-01,1,1,1935,5,-0.28
1935-06-01,1,1,1935,6,-0.26
1935-07-01,1,1,1935,7,-0.21
1935-08-01,1,1,1935,8,-0.21
1935-09-01,1,1,1935,9,-0.21
1935-10-01,1,1,1935,10,-0.05
1935-11-01,1,1,1935,11,-0.25
1935-12-01,1,1,1935,12,-0.16
1936-01-01,1,1,1936,1,-0.27
1936-02-01,1,1,1936,2,-0.37
1936-03-01,1,1,1936,3,-0.2
1936-04-01,1,1,1936,4,-0.2
1936-05-01,1,1,1936,5,-0.16
1936-06-01,1,1,1936,6,-0.21
1936-07-01,1,1,1936,7,-0.09
1936-08-01,1,1,1936,8,-0.13
1936-09-01,1,1,1936,9,-0.08
1936-10-01,1,1,1936,10,-0.02
1936-11-01,1,1,1936,11,0.02
1936-12-01,1,1,1936,12,0.0
1937-01-01,1,1,1937,1,-0.06
1937-02-01,1,1,1937,2,0.03
1937-03-01,1,1,1937,3,-0.2
1937-04-01,1,1,1937,4,-0.15
1937-05-01,1,1,1937,5,-0.05
1937-06-01,1,1,1937,6,-0.05
1937-07-01,1,1,1937,7,-0.03
1937-08-01,1,1,1937,8,0.02
1937-09-01,1,1,1937,9,0.09
1937-10-01,1,1,1937,10,0.09
1937-11-01,1,1,1937,11,0.09
1937-12-01,1,1,1937,12,-0.06
1938-01-01,1,1,1938,1,0.09
1938-02-01,1,1,1938,2,0.04
1938-03-01,1,1,1938,3,0.1
1938-04-01,1,1,1938,4,0.06
1938-05-01,1,1,1938,5,-0.09
1938-06-01,1,1,1938,6,-0.16
1938-07-01,1,1,1938,7,-0.09
1938-08-01,1,1,1938,8,-0.05
1938-09-01,1,1,1938,9,0.01
1938-10-01,1,1,1938,10,0.15
1938-11-01,1,1,1938,11,0.08
1938-12-01,1,1,1938,12,-0.12
1939-01-01,1,1,1939,1,-0.04
1939-02-01,1,1,1939,2,-0.06
1939-03-01,1,1,1939,3,-0.17
1939-04-01,1,1,1939,4,-0.09
1939-05-01,1,1,1939,5,-0.04
1939-06-01,1,1,1939,6,-0.06
1939-07-01,1,1,1939,7,-0.05
1939-08-01,1,1,1939,8,-0.06
1939-09-01,1,1,1939,9,-0.07
1939-10-01,1,1,1939,10,-0.03
1939-11-01,1,1,1939,11,0.07
1939-12-01,1,1,1939,12,0.44
1940-01-01,1,1,1940,1,0.0
1940-02-01,1,1,1940,2,0.08
1940-03-01,1,1,1940,3,0.1
1940-04-01,1,1,1940,4,0.18
1940-05-01,1,1,1940,5,0.12
1940-06-01,1,1,1940,6,0.12
1940-07-01,1,1,1940,7,0.13
1940-08-01,1,1,1940,8,0.07
1940-09-01,1,1,1940,9,0.16
1940-10-01,1,1,1940,10,0.12
1940-11-01,1,1,1940,11,0.17
1940-12-01,1,1,1940,12,0.32
1941-01-01,1,1,1941,1,0.18
1941-02-01,1,1,1941,2,0.31
1941-03-01,1,1,1941,3,0.1
1941-04-01,1,1,1941,4,0.17
1941-05-01,1,1,1941,5,0.17
1941-06-01,1,1,1941,6,0.13
1941-07-01,1,1,1941,7,0.22
1941-08-01,1,1,1941,8,0.15
1941-09-01,1,1,1941,9,0.02
1941-10-01,1,1,1941,10,0.35
1941-11-01,1,1,1941,11,0.23
1941-12-01,1,1,1941,12,0.22
1942-01-01,1,1,1942,1,0.3
1942-02-01,1,1,1942,2,0.03
1942-03-01,1,1,1942,3,0.06
1942-04-01,1,1,1942,4,0.1
1942-05-01,1,1,1942,5,0.11
1942-06-01,1,1,1942,6,0.05
1942-07-01,1,1,1942,7,0.01
1942-08-01,1,1,1942,8,-0.03
1942-09-01,1,1,1942,9,-0.03
1942-10-01,1,1,1942,10,0.02
1942-11-01,1,1,1942,11,0.1
1942-12-01,1,1,1942,12,0.13
1943-01-01,1,1,1943,1,-0.01
1943-02-01,1,1,1943,2,0.18
1943-03-01,1,1,1943,3,-0.03
1943-04-01,1,1,1943,4,0.11
1943-05-01,1,1,1943,5,0.07
1943-06-01,1,1,1943,6,-0.05
1943-07-01,1,1,1943,7,0.09
1943-08-01,1,1,1943,8,0.01
1943-09-01,1,1,1943,9,0.06
1943-10-01,1,1,1943,10,0.24
1943-11-01,1,1,1943,11,0.2
1943-12-01,1,1,1943,12,0.24
1944-01-01,1,1,1944,1,0.36
1944-02-01,1,1,1944,2,0.25
1944-03-01,1,1,1944,3,0.27
1944-04-01,1,1,1944,4,0.2
1944-05-01,1,1,1944,5,0.19
1944-06-01,1,1,1944,6,0.16
1944-07-01,1,1,1944,7,0.18
1944-08-01,1,1,1944,8,0.18
1944-09-01,1,1,1944,9,0.28
1944-10-01,1,1,1944,10,0.27
1944-11-01,1,1,1944,11,0.11
1944-12-01,1,1,1944,12,0.04
1945-01-01,1,1,1945,1,0.1
1945-02-01,1,1,1945,2,0.01
1945-03-01,1,1,1945,3,0.06
1945-04-01,1,1,1945,4,0.19
1945-05-01,1,1,1945,5,0.06
1945-06-01,1,1,1945,6,0.01
1945-07-01,1,1,1945,7,0.04
1945-08-01,1,1,1945,8,0.26
1945-09-01,1,1,1945,9,0.2
1945-10-01,1,1,1945,10,0.19
1945-11-01,1,1,1945,11,0.07
1945-12-01,1,1,1945,12,-0.07
1946-01-01,1,1,1946,1,0.15
1946-02-01,1,1,1946,2,0.03
1946-03-01,1,1,1946,3,0.02
1946-04-01,1,1,1946,4,0.06
1946-05-01,1,1,1946,5,-0.07
1946-06-01,1,1,1946,6,-0.21
1946-07-01,1,1,1946,7,-0.12
1946-08-01,1,1,1946,8,-0.2
1946-09-01,1,1,1946,9,-0.08
1946-10-01,1,1,1946,10,-0.07
1946-11-01,1,1,1946,11,-0.05
1946-12-01,1,1,1946,12,-0.31
1947-01-01,1,1,1947,1,-0.06
1947-02-01,1,1,1947,2,-0.07
1947-03-01,1,1,1947,3,0.07
1947-04-01,1,1,1947,4,0.06
1947-05-01,1,1,1947,5,-0.02
1947-06-01,1,1,1947,6,-0.01
1947-07-01,1,1,1947,7,-0.04
1947-08-01,1,1,1947,8,-0.07
1947-09-01,1,1,1947,9,-0.12
1947-10-01,1,1,1947,10,0.07
1947-11-01,1,1,1947,11,0.03
1947-12-01,1,1,1947,12,-0.13
1948-01-01,1,1,1948,1,0.07
1948-02-01,1,1,1948,2,-0.14
1948-03-01,1,1,1948,3,-0.24
1948-04-01,1,1,1948,4,-0.12
1948-05-01,1,1,1948,5,0.0
1948-06-01,1,1,1948,6,-0.05
1948-07-01,1,1,1948,7,-0.11
1948-08-01,1,1,1948,8,-0.11
1948-09-01,1,1,1948,9,-0.14
1948-10-01,1,1,1948,10,-0.05
1948-11-01,1,1,1948,11,-0.12
1948-12-01,1,1,1948,12,-0.23
1949-01-01,1,1,1949,1,0.07
1949-02-01,1,1,1949,2,-0.14
1949-03-01,1,1,1949,3,-0.02
1949-04-01,1,1,1949,4,-0.11
1949-05-01,1,1,1949,5,-0.1
1949-06-01,1,1,1949,6,-0.27
1949-07-01,1,1,1949,7,-0.13
1949-08-01,1,1,1949,8,-0.12
1949-09-01,1,1,1949,9,-0.14
1949-10-01,1,1,1949,10,-0.06
1949-11-01,1,1,1949,11,-0.1
1949-12-01,1,1,1949,12,-0.18
1950-01-01,1,1,1950,1,-0.26
1950-02-01,1,1,1950,2,-0.26
1950-03-01,1,1,1950,3,-0.07
1950-04-01,1,1,1950,4,-0.21
1950-05-01,1,1,1950,5,-0.11
1950-06-01,1,1,1950,6,-0.05
1950-07-01,1,1,1950,7,-0.08
1950-08-01,1,1,1950,8,-0.16
1950-09-01,1,1,1950,9,-0.11
1950-10-01,1,1,1950,10,-0.2
1950-11-01,1,1,1950,11,-0.34
1950-12-01,1,1,1950,12,-0.21
1951-01-01,1,1,1951,1,-0.34
1951-02-01,1,1,1951,2,-0.41
1951-03-01,1,1,1951,3,-0.2
1951-04-01,1,1,1951,4,-0.14
1951-05-01,1,1,1951,5,0.0
1951-06-01,1,1,1951,6,-0.06
1951-07-01,1,1,1951,7,-0.01
1951-08-01,1,1,1951,8,0.06
1951-09-01,1,1,1951,9,0.05
1951-10-01,1,1,1951,10,0.08
1951-11-01,1,1,1951,11,-0.01
1951-12-01,1,1,1951,12,0.16
1952-01-01,1,1,1952,1,0.11
1952-02-01,1,1,1952,2,0.11
1952-03-01,1,1,1952,3,-0.08
1952-04-01,1,1,1952,4,0.03
1952-05-01,1,1,1952,5,-0.03
1952-06-01,1,1,1952,6,-0.03
1952-07-01,1,1,1952,7,0.04
1952-08-01,1,1,1952,8,0.05
1952-09-01,1,1,1952,9,0.07
1952-10-01,1,1,1952,10,0.0
1952-11-01,1,1,1952,11,-0.13
1952-12-01,1,1,1952,12,-0.02
1953-01-01,1,1,1953,1,0.07
1953-02-01,1,1,1953,2,0.15
1953-03-01,1,1,1953,3,0.11
1953-04-01,1,1,1953,4,0.19
1953-05-01,1,1,1953,5,0.12
1953-06-01,1,1,1953,6,0.12
1953-07-01,1,1,1953,7,0.01
1953-08-01,1,1,1953,8,0.05
1953-09-01,1,1,1953,9,0.04
1953-10-01,1,1,1953,10,0.08
1953-11-01,1,1,1953,11,-0.03
1953-12-01,1,1,1953,12,0.05
1954-01-01,1,1,1954,1,-0.24
1954-02-01,1,1,1954,2,-0.1
1954-03-01,1,1,1954,3,-0.14
1954-04-01,1,1,1954,4,-0.14
1954-05-01,1,1,1954,5,-0.2
1954-06-01,1,1,1954,6,-0.18
1954-07-01,1,1,1954,7,-0.19
1954-08-01,1,1,1954,8,-0.17
1954-09-01,1,1,1954,9,-0.1
1954-10-01,1,1,1954,10,-0.02
1954-11-01,1,1,1954,11,0.08
1954-12-01,1,1,1954,12,-0.18
1955-01-01,1,1,1955,1,0.13
1955-02-01,1,1,1955,2,-0.16
1955-03-01,1,1,1955,3,-0.32
1955-04-01,1,1,1955,4,-0.22
1955-05-01,1,1,1955,5,-0.2
1955-06-01,1,1,1955,6,-0.14
1955-07-01,1,1,1955,7,-0.11
1955-08-01,1,1,1955,8,0.02
1955-09-01,1,1,1955,9,-0.11
1955-10-01,1,1,1955,10,-0.05
1955-11-01,1,1,1955,11,-0.25
1955-12-01,1,1,1955,12,-0.28
1956-01-01,1,1,1956,1,-0.12
1956-02-01,1,1,1956,2,-0.24
1956-03-01,1,1,1956,3,-0.21
1956-04-01,1,1,1956,4,-0.28
1956-05-01,1,1,1956,5,-0.29
1956-06-01,1,1,1956,6,-0.16
1956-07-01,1,1,1956,7,-0.09
1956-08-01,1,1,1956,8,-0.26
1956-09-01,1,1,1956,9,-0.19
1956-10-01,1,1,1956,10,-0.23
1956-11-01,1,1,1956,11,-0.15
1956-12-01,1,1,1956,12,-0.06
1957-01-01,1,1,1957,1,-0.09
1957-02-01,1,1,1957,2,-0.03
1957-03-01,1,1,1957,3,-0.05
1957-04-01,1,1,1957,4,0.0
1957-05-01,1,1,1957,5,0.09
1957-06-01,1,1,1957,6,0.16
1957-07-01,1,1,1957,7,0.02
1957-08-01,1,1,1957,8,0.15
1957-09-01,1,1,1957,9,0.09
1957-10-01,1,1,1957,10,0.01
1957-11-01,1,1,1957,11,0.08
1957-12-01,1,1,1957,12,0.15
1958-01-01,1,1,1958,1,0.39
1958-02-01,1,1,1958,2,0.22
1958-03-01,1,1,1958,3,0.08
1958-04-01,1,1,1958,4,0.01
1958-05-01,1,1,1958,5,0.06
1958-06-01,1,1,1958,6,-0.08
1958-07-01,1,1,1958,7,0.05
1958-08-01,1,1,1958,8,-0.05
1958-09-01,1,1,1958,9,-0.02
1958-10-01,1,1,1958,10,0.04
1958-11-01,1,1,1958,11,0.02
1958-12-01,1,1,1958,12,0.01
1959-01-01,1,1,1959,1,0.08
1959-02-01,1,1,1959,2,0.07
1959-03-01,1,1,1959,3,0.18
1959-04-01,1,1,1959,4,0.16
1959-05-01,1,1,1959,5,0.04
1959-06-01,1,1,1959,6,0.03
1959-07-01,1,1,1959,7,0.03
1959-08-01,1,1,1959,8,-0.01
1959-09-01,1,1,1959,9,-0.06
1959-10-01,1,1,1959,10,-0.07
1959-11-01,1,1,1959,11,-0.08
1959-12-01,1,1,1959,12,-0.01
1960-01-01,1,1,1960,1,0.0
1960-02-01,1,1,1960,2,0.13
1960-03-01,1,1,1960,3,-0.35
1960-04-01,1,1,1960,4,-0.15
1960-05-01,1,1,1960,5,-0.08
1960-06-01,1,1,1960,6,-0.04
1960-07-01,1,1,1960,7,-0.04
1960-08-01,1,1,1960,8,0.02
1960-09-01,1,1,1960,9,0.07
1960-10-01,1,1,1960,10,0.06
1960-11-01,1,1,1960,11,-0.11
1960-12-01,1,1,1960,12,0.19
1961-01-01,1,1,1961,1,0.07
1961-02-01,1,1,1961,2,0.19
1961-03-01,1,1,1961,3,0.09
1961-04-01,1,1,1961,4,0.13
1961-05-01,1,1,1961,5,0.12
1961-06-01,1,1,1961,6,0.11
1961-07-01,1,1,1961,7,0.01
1961-08-01,1,1,1961,8,0.01
1961-09-01,1,1,1961,9,0.09
1961-10-01,1,1,1961,10,0.0
1961-11-01,1,1,1961,11,0.03
1961-12-01,1,1,1961,12,-0.16
1962-01-01,1,1,1962,1,0.05
1962-02-01,1,1,1962,2,0.15
1962-03-01,1,1,1962,3,0.1
1962-04-01,1,1,1962,4,0.05
1962-05-01,1,1,1962,5,-0.06
1962-06-01,1,1,1962,6,0.03
1962-07-01,1,1,1962,7,0.02
1962-08-01,1,1,1962,8,-0.01
1962-09-01,1,1,1962,9,0.0
1962-10-01,1,1,1962,10,0.01
1962-11-01,1,1,1962,11,0.06
1962-12-01,1,1,1962,12,-0.03
1963-01-01,1,1,1963,1,-0.03
1963-02-01,1,1,1963,2,0.18
1963-03-01,1,1,1963,3,-0.14
1963-04-01,1,1,1963,4,-0.07
1963-05-01,1,1,1963,5,-0.06
1963-06-01,1,1,1963,6,0.05
1963-07-01,1,1,1963,7,0.06
1963-08-01,1,1,1963,8,0.22
1963-09-01,1,1,1963,9,0.18
1963-10-01,1,1,1963,10,0.15
1963-11-01,1,1,1963,11,0.15
1963-12-01,1,1,1963,12,-0.03
1964-01-01,1,1,1964,1,-0.09
1964-02-01,1,1,1964,2,-0.1
1964-03-01,1,1,1964,3,-0.21
1964-04-01,1,1,1964,4,-0.32
1964-05-01,1,1,1964,5,-0.25
1964-06-01,1,1,1964,6,-0.04
1964-07-01,1,1,1964,7,-0.04
1964-08-01,1,1,1964,8,-0.22
1964-09-01,1,1,1964,9,-0.29
1964-10-01,1,1,1964,10,-0.32
1964-11-01,1,1,1964,11,-0.21
1964-12-01,1,1,1964,12,-0.3
1965-01-01,1,1,1965,1,-0.08
1965-02-01,1,1,1965,2,-0.17
1965-03-01,1,1,1965,3,-0.13
1965-04-01,1,1,1965,4,-0.19
1965-05-01,1,1,1965,5,-0.12
1965-06-01,1,1,1965,6,-0.08
1965-07-01,1,1,1965,7,-0.13
1965-08-01,1,1,1965,8,-0.04
1965-09-01,1,1,1965,9,-0.15
1965-10-01,1,1,1965,10,-0.05
1965-11-01,1,1,1965,11,-0.06
1965-12-01,1,1,1965,12,-0.08
1966-01-01,1,1,1966,1,-0.19
1966-02-01,1,1,1966,2,-0.04
1966-03-01,1,1,1966,3,0.03
1966-04-01,1,1,1966,4,-0.13
1966-05-01,1,1,1966,5,-0.12
1966-06-01,1,1,1966,6,0.01
1966-07-01,1,1,1966,7,0.08
1966-08-01,1,1,1966,8,-0.09
1966-09-01,1,1,1966,9,-0.03
1966-10-01,1,1,1966,10,-0.17
1966-11-01,1,1,1966,11,-0.01
1966-12-01,1,1,1966,12,-0.03
1967-01-01,1,1,1967,1,-0.07
1967-02-01,1,1,1967,2,-0.21
1967-03-01,1,1,1967,3,0.05
1967-04-01,1,1,1967,4,-0.05
1967-05-01,1,1,1967,5,0.12
1967-06-01,1,1,1967,6,-0.08
1967-07-01,1,1,1967,7,0.02
1967-08-01,1,1,1967,8,0.01
1967-09-01,1,1,1967,9,-0.06
1967-10-01,1,1,1967,10,0.09
1967-11-01,1,1,1967,11,-0.05
1967-12-01,1,1,1967,12,-0.05
1968-01-01,1,1,1968,1,-0.26
1968-02-01,1,1,1968,2,-0.14
1968-03-01,1,1,1968,3,0.2
1968-04-01,1,1,1968,4,-0.06
1968-05-01,1,1,1968,5,-0.14
1968-06-01,1,1,1968,6,-0.09
1968-07-01,1,1,1968,7,-0.13
1968-08-01,1,1,1968,8,-0.09
1968-09-01,1,1,1968,9,-0.19
1968-10-01,1,1,1968,10,0.09
1968-11-01,1,1,1968,11,-0.05
1968-12-01,1,1,1968,12,-0.14
1969-01-01,1,1,1969,1,-0.11
1969-02-01,1,1,1969,2,-0.18
1969-03-01,1,1,1969,3,0.01
1969-04-01,1,1,1969,4,0.17
1969-05-01,1,1,1969,5,0.18
1969-06-01,1,1,1969,6,0.03
1969-07-01,1,1,1969,7,-0.04
1969-08-01,1,1,1969,8,0.03
1969-09-01,1,1,1969,9,0.08
1969-10-01,1,1,1969,10,0.09
1969-11-01,1,1,1969,11,0.12
1969-12-01,1,1,1969,12,0.24
1970-01-01,1,1,1970,1,0.08
1970-02-01,1,1,1970,2,0.22
1970-03-01,1,1,1970,3,0.06
1970-04-01,1,1,1970,4,0.05
1970-05-01,1,1,1970,5,-0.04
1970-06-01,1,1,1970,6,-0.03
1970-07-01,1,1,1970,7,0.01
1970-08-01,1,1,1970,8,-0.1
1970-09-01,1,1,1970,9,0.12
1970-10-01,1,1,1970,10,0.03
1970-11-01,1,1,1970,11,0.02
1970-12-01,1,1,1970,12,-0.12
1971-01-01,1,1,1971,1,-0.03
1971-02-01,1,1,1971,2,-0.16
1971-03-01,1,1,1971,3,-0.18
1971-04-01,1,1,1971,4,-0.07
1971-05-01,1,1,1971,5,-0.05
1971-06-01,1,1,1971,6,-0.17
1971-07-01,1,1,1971,7,-0.08
1971-08-01,1,1,1971,8,-0.01
1971-09-01,1,1,1971,9,-0.06
1971-10-01,1,1,1971,10,-0.04
1971-11-01,1,1,1971,11,-0.07
1971-12-01,1,1,1971,12,-0.08
1972-01-01,1,1,1972,1,-0.22
1972-02-01,1,1,1972,2,-0.18
1972-03-01,1,1,1972,3,0.02
1972-04-01,1,1,1972,4,0.0
1972-05-01,1,1,1972,5,-0.03
1972-06-01,1,1,1972,6,0.04
1972-07-01,1,1,1972,7,0.01
1972-08-01,1,1,1972,8,0.16
1972-09-01,1,1,1972,9,0.02
1972-10-01,1,1,1972,10,0.08
1972-11-01,1,1,1972,11,0.02
1972-12-01,1,1,1972,12,0.18
1973-01-01,1,1,1973,1,0.29
1973-02-01,1,1,1973,2,0.32
1973-03-01,1,1,1973,3,0.29
1973-04-01,1,1,1973,4,0.27
1973-05-01,1,1,1973,5,0.23
1973-06-01,1,1,1973,6,0.19
1973-07-01,1,1,1973,7,0.13
1973-08-01,1,1,1973,8,0.05
1973-09-01,1,1,1973,9,0.09
1973-10-01,1,1,1973,10,0.1
1973-11-01,1,1,1973,11,0.05
1973-12-01,1,1,1973,12,-0.07
1974-01-01,1,1,1974,1,-0.1
1974-02-01,1,1,1974,2,-0.27
1974-03-01,1,1,1974,3,-0.05
1974-04-01,1,1,1974,4,-0.12
1974-05-01,1,1,1974,5,-0.04
1974-06-01,1,1,1974,6,-0.05
1974-07-01,1,1,1974,7,-0.03
1974-08-01,1,1,1974,8,0.11
1974-09-01,1,1,1974,9,-0.08
1974-10-01,1,1,1974,10,-0.06
1974-11-01,1,1,1974,11,-0.08
1974-12-01,1,1,1974,12,-0.08
1975-01-01,1,1,1975,1,0.1
