type,zone,period,year,month,mthcode,value,unit
anomaly,G,1880-01-01,1880,1,Jan,-0.18,C
anomaly,G,1880-02-01,1880,2,Feb,-0.24,C
anomaly,G,1880-03-01,1880,3,Mar,-0.09,C
anomaly,G,1880-04-01,1880,4,Apr,-0.16,C
anomaly,G,1880-05-01,1880,5,May,-0.1,C
anomaly,G,1880-06-01,1880,6,Jun,-0.21,C
anomaly,G,1880-07-01,1880,7,Jul,-0.18,C
anomaly,G,1880-08-01,1880,8,Aug,-0.1,C
anomaly,G,1880-09-01,1880,9,Sep,-0.15,C
anomaly,G,1880-10-01,1880,10,Oct,-0.23,C
anomaly,G,1880-11-01,1880,11,Nov,-0.22,C
anomaly,G,1880-12-01,1880,12,Dec,-0.17,C
anomaly,G,1881-01-01,1881,1,Jan,-0.19,C
anomaly,G,1881-02-01,1881,2,Feb,-0.14,C
anomaly,G,1881-03-01,1881,3,Mar,0.03,C
anomaly,G,1881-04-01,1881,4,Apr,0.05,C
anomaly,G,1881-05-01,1881,5,May,0.06,C
anomaly,G,1881-06-01,1881,6,Jun,-0.18,C
anomaly,G,1881-07-01,1881,7,Jul,0.0,C
anomaly,G,1881-08-01,1881,8,Aug,-0.03,C
anomaly,G,1881-09-01,1881,9,Sep,-0.15,C
anomaly,G,1881-10-01,1881,10,Oct,-0.22,C
anomaly,G,1881-11-01,1881,11,Nov,-0.18,C
anomaly,G,1881-12-01,1881,12,Dec,-0.07,C
anomaly,G,1882-01-01,1882,1,Jan,0.16,C
anomaly,G,1882-02-01,1882,2,Feb,0.14,C
anomaly,G,1882-03-01,1882,3,Mar,0.04,C
anomaly,G,1882-04-01,1882,4,Apr,-0.16,C
anomaly,G,1882-05-01,1882,5,May,-0.14,C
anomaly,G,1882-06-01,1882,6,Jun,-0.22,C
anomaly,G,1882-07-01,1882,7,Jul,-0.17,C
anomaly,G,1882-08-01,1882,8,Aug,-0.08,C
anomaly,G,1882-09-01,1882,9,Sep,-0.15,C
anomaly,G,1882-10-01,1882,10,Oct,-0.23,C
anomaly,G,1882-11-01,1882,11,Nov,-0.17,C
anomaly,G,1882-12-01,1882,12,Dec,-0.36,C
anomaly,G,1883-01-01,1883,1,Jan,-0.29,C
anomaly,G,1883-02-01,1883,2,Feb,-0.37,C
anomaly,G,1883-03-01,1883,3,Mar,-0.12,C
anomaly,G,1883-04-01,1883,4,Apr,-0.18,C
anomaly,G,1883-05-01,1883,5,May,-0.18,C
anomaly,G,1883-06-01,1883,6,Jun,-0.07,C
anomaly,G,1883-07-01,1883,7,Jul,-0.07,C
anomaly,G,1883-08-01,1883,8,Aug,-0.14,C
anomaly,G,1883-09-01,1883,9,Sep,-0.22,C
anomaly,G,1883-10-01,1883,10,Oct,-0.11,C
anomaly,G,1883-11-01,1883,11,Nov,-0.24,C
anomaly,G,1883-12-01,1883,12,Dec,-0.11,C
anomaly,G,1884-01-01,1884,1,Jan,-0.13,C
anomaly,G,1884-02-01,1884,2,Feb,-0.08,C
anomaly,G,1884-03-01,1884,3,Mar,-0.36,C
anomaly,G,1884-04-01,1884,4,Apr,-0.4,C
anomaly,G,1884-05-01,1884,5,May,-0.34,C
anomaly,G,1884-06-01,1884,6,Jun,-0.35,C
anomaly,G,1884-07-01,1884,7,Jul,-0.3,C
anomaly,G,1884-08-01,1884,8,Aug,-0.28,C
anomaly,G,1884-09-01,1884,9,Sep,-0.27,C
anomaly,G,1884-10-01,1884,10,Oct,-0.25,C
anomaly,G,1884-11-01,1884,11,Nov,-0.33,C
anomaly,G,1884-12-01,1884,12,Dec,-0.31,C
anomaly,G,1885-01-01,1885,1,Jan,-0.58,C
anomaly,G,1885-02-01,1885,2,Feb,-0.33,C
anomaly,G,1885-03-01,1885,3,Mar,-0.26,C
anomaly,G,1885-04-01,1885,4,Apr,-0.42,C
anomaly,G,1885-05-01,1885,5,May,-0.45,C
anomaly,G,1885-06-01,1885,6,Jun,-0.43,C
anomaly,G,1885-07-01,1885,7,Jul,-0.34,C
anomaly,G,1885-08-01,1885,8,Aug,-0.31,C
anomaly,G,1885-09-01,1885,9,Sep,-0.28,C
anomaly,G,1885-10-01,1885,10,Oct,-0.23,C
anomaly,G,1885-11-01,1885,11,Nov,-0.24,C
anomaly,G,1885-12-01,1885,12,Dec,-0.1,C
anomaly,G,1886-01-01,1886,1,Jan,-0.44,C
anomaly,G,1886-02-01,1886,2,Feb,-0.51,C
anomaly,G,1886-03-01,1886,3,Mar,-0.43,C
anomaly,G,1886-04-01,1886,4,Apr,-0.28,C
anomaly,G,1886-05-01,1886,5,May,-0.24,C
anomaly,G,1886-06-01,1886,6,Jun,-0.34,C
anomaly,G,1886-07-01,1886,7,Jul,-0.18,C
anomaly,G,1886-08-01,1886,8,Aug,-0.31,C
anomaly,G,1886-09-01,1886,9,Sep,-0.24,C
anomaly,G,1886-10-01,1886,10,Oct,-0.28,C
anomaly,G,1886-11-01,1886,11,Nov,-0.27,C
anomaly,G,1886-12-01,1886,12,Dec,-0.25,C
anomaly,G,1887-01-01,1887,1,Jan,-0.72,C
anomaly,G,1887-02-01,1887,2,Feb,-0.57,C
anomaly,G,1887-03-01,1887,3,Mar,-0.36,C
anomaly,G,1887-04-01,1887,4,Apr,-0.35,C
anomaly,G,1887-05-01,1887,5,May,-0.31,C
anomaly,G,1887-06-01,1887,6,Jun,-0.25,C
anomaly,G,1887-07-01,1887,7,Jul,-0.26,C
anomaly,G,1887-08-01,1887,8,Aug,-0.35,C
anomaly,G,1887-09-01,1887,9,Sep,-0.26,C
anomaly,G,1887-10-01,1887,10,Oct,-0.36,C
anomaly,G,1887-11-01,1887,11,Nov,-0.26,C
anomaly,G,1887-12-01,1887,12,Dec,-0.33,C
anomaly,G,1888-01-01,1888,1,Jan,-0.34,C
anomaly,G,1888-02-01,1888,2,Feb,-0.36,C
anomaly,G,1888-03-01,1888,3,Mar,-0.41,C
anomaly,G,1888-04-01,1888,4,Apr,-0.2,C
anomaly,G,1888-05-01,1888,5,May,-0.22,C
anomaly,G,1888-06-01,1888,6,Jun,-0.17,C
anomaly,G,1888-07-01,1888,7,Jul,-0.1,C
anomaly,G,1888-08-01,1888,8,Aug,-0.15,C
anomaly,G,1888-09-01,1888,9,Sep,-0.12,C
anomaly,G,1888-10-01,1888,10,Oct,0.02,C
anomaly,G,1888-11-01,1888,11,Nov,0.03,C
anomaly,G,1888-12-01,1888,12,Dec,-0.04,C
anomaly,G,1889-01-01,1889,1,Jan,-0.09,C
anomaly,G,1889-02-01,1889,2,Feb,0.17,C
anomaly,G,1889-03-01,1889,3,Mar,0.06,C
anomaly,G,1889-04-01,1889,4,Apr,0.1,C
anomaly,G,1889-05-01,1889,5,May,0.0,C
anomaly,G,1889-06-01,1889,6,Jun,-0.1,C
anomaly,G,1889-07-01,1889,7,Jul,-0.07,C
anomaly,G,1889-08-01,1889,8,Aug,-0.2,C
anomaly,G,1889-09-01,1889,9,Sep,-0.24,C
anomaly,G,1889-10-01,1889,10,Oct,-0.25,C
anomaly,G,1889-11-01,1889,11,Nov,-0.33,C
anomaly,G,1889-12-01,1889,12,Dec,-0.28,C
anomaly,G,1890-01-01,1890,1,Jan,-0.41,C
anomaly,G,1890-02-01,1890,2,Feb,-0.44,C
anomaly,G,1890-03-01,1890,3,Mar,-0.4,C
anomaly,G,1890-04-01,1890,4,Apr,-0.3,C
anomaly,G,1890-05-01,1890,5,May,-0.39,C
anomaly,G,1890-06-01,1890,6,Jun,-0.24,C
anomaly,G,1890-07-01,1890,7,Jul,-0.28,C
anomaly,G,1890-08-01,1890,8,Aug,-0.39,C
anomaly,G,1890-09-01,1890,9,Sep,-0.36,C
anomaly,G,1890-10-01,1890,10,Oct,-0.25,C
anomaly,G,1890-11-01,1890,11,Nov,-0.43,C
anomaly,G,1890-12-01,1890,12,Dec,-0.31,C
anomaly,G,1891-01-01,1891,1,Jan,-0.33,C
anomaly,G,1891-02-01,1891,2,Feb,-0.47,C
anomaly,G,1891-03-01,1891,3,Mar,-0.18,C
anomaly,G,1891-04-01,1891,4,Apr,-0.27,C
anomaly,G,1891-05-01,1891,5,May,-0.16,C
anomaly,G,1891-06-01,1891,6,Jun,-0.21,C
anomaly,G,1891-07-01,1891,7,Jul,-0.18,C
anomaly,G,1891-08-01,1891,8,Aug,-0.17,C
anomaly,G,1891-09-01,1891,9,Sep,-0.16,C
anomaly,G,1891-10-01,1891,10,Oct,-0.22,C
anomaly,G,1891-11-01,1891,11,Nov,-0.31,C
anomaly,G,1891-12-01,1891,12,Dec,-0.04,C
anomaly,G,1892-01-01,1892,1,Jan,-0.29,C
anomaly,G,1892-02-01,1892,2,Feb,-0.11,C
anomaly,G,1892-03-01,1892,3,Mar,-0.4,C
anomaly,G,1892-04-01,1892,4,Apr,-0.34,C
anomaly,G,1892-05-01,1892,5,May,-0.23,C
anomaly,G,1892-06-01,1892,6,Jun,-0.22,C
anomaly,G,1892-07-01,1892,7,Jul,-0.31,C
anomaly,G,1892-08-01,1892,8,Aug,-0.27,C
anomaly,G,1892-09-01,1892,9,Sep,-0.17,C
anomaly,G,1892-10-01,1892,10,Oct,-0.14,C
anomaly,G,1892-11-01,1892,11,Nov,-0.42,C
anomaly,G,1892-12-01,1892,12,Dec,-0.38,C
anomaly,G,1893-01-01,1893,1,Jan,-0.81,C
anomaly,G,1893-02-01,1893,2,Feb,-0.56,C
anomaly,G,1893-03-01,1893,3,Mar,-0.22,C
anomaly,G,1893-04-01,1893,4,Apr,-0.27,C
anomaly,G,1893-05-01,1893,5,May,-0.33,C
anomaly,G,1893-06-01,1893,6,Jun,-0.25,C
anomaly,G,1893-07-01,1893,7,Jul,-0.14,C
anomaly,G,1893-08-01,1893,8,Aug,-0.25,C
anomaly,G,1893-09-01,1893,9,Sep,-0.22,C
anomaly,G,1893-10-01,1893,10,Oct,-0.18,C
anomaly,G,1893-11-01,1893,11,Nov,-0.18,C
anomaly,G,1893-12-01,1893,12,Dec,-0.31,C
anomaly,G,1894-01-01,1894,1,Jan,-0.52,C
anomaly,G,1894-02-01,1894,2,Feb,-0.28,C
anomaly,G,1894-03-01,1894,3,Mar,-0.22,C
anomaly,G,1894-04-01,1894,4,Apr,-0.44,C
anomaly,G,1894-05-01,1894,5,May,-0.3,C
anomaly,G,1894-06-01,1894,6,Jun,-0.4,C
anomaly,G,1894-07-01,1894,7,Jul,-0.23,C
anomaly,G,1894-08-01,1894,8,Aug,-0.23,C
anomaly,G,1894-09-01,1894,9,Sep,-0.28,C
anomaly,G,1894-10-01,1894,10,Oct,-0.22,C
anomaly,G,1894-11-01,1894,11,Nov,-0.25,C
anomaly,G,1894-12-01,1894,12,Dec,-0.2,C
anomaly,G,1895-01-01,1895,1,Jan,-0.4,C
anomaly,G,1895-02-01,1895,2,Feb,-0.42,C
anomaly,G,1895-03-01,1895,3,Mar,-0.32,C
anomaly,G,1895-04-01,1895,4,Apr,-0.22,C
anomaly,G,1895-05-01,1895,5,May,-0.27,C
anomaly,G,1895-06-01,1895,6,Jun,-0.21,C
anomaly,G,1895-07-01,1895,7,Jul,-0.16,C
anomaly,G,1895-08-01,1895,8,Aug,-0.17,C
anomaly,G,1895-09-01,1895,9,Sep,-0.12,C
anomaly,G,1895-10-01,1895,10,Oct,-0.1,C
anomaly,G,1895-11-01,1895,11,Nov,-0.16,C
anomaly,G,1895-12-01,1895,12,Dec,-0.13,C
anomaly,G,1896-01-01,1896,1,Jan,-0.21,C
anomaly,G,1896-02-01,1896,2,Feb,-0.12,C
anomaly,G,1896-03-01,1896,3,Mar,-0.26,C
anomaly,G,1896-04-01,1896,4,Apr,-0.3,C
anomaly,G,1896-05-01,1896,5,May,-0.15,C
anomaly,G,1896-06-01,1896,6,Jun,-0.11,C
anomaly,G,1896-07-01,1896,7,Jul,-0.02,C
anomaly,G,1896-08-01,1896,8,Aug,-0.05,C
anomaly,G,1896-09-01,1896,9,Sep,-0.07,C
anomaly,G,1896-10-01,1896,10,Oct,0.07,C
anomaly,G,1896-11-01,1896,11,Nov,-0.04,C
anomaly,G,1896-12-01,1896,12,Dec,-0.04,C
anomaly,G,1897-01-01,1897,1,Jan,-0.15,C
anomaly,G,1897-02-01,1897,2,Feb,-0.16,C
anomaly,G,1897-03-01,1897,3,Mar,-0.13,C
anomaly,G,1897-04-01,1897,4,Apr,-0.02,C
anomaly,G,1897-05-01,1897,5,May,-0.01,C
anomaly,G,1897-06-01,1897,6,Jun,-0.11,C
anomaly,G,1897-07-01,1897,7,Jul,-0.02,C
anomaly,G,1897-08-01,1897,8,Aug,-0.09,C
anomaly,G,1897-09-01,1897,9,Sep,-0.08,C
anomaly,G,1897-10-01,1897,10,Oct,-0.12,C
anomaly,G,1897-11-01,1897,11,Nov,-0.17,C
anomaly,G,1897-12-01,1897,12,Dec,-0.2,C
anomaly,G,1898-01-01,1898,1,Jan,-0.02,C
anomaly,G,1898-02-01,1898,2,Feb,-0.29,C
anomaly,G,1898-03-01,1898,3,Mar,-0.51,C
anomaly,G,1898-04-01,1898,4,Apr,-0.31,C
anomaly,G,1898-05-01,1898,5,May,-0.3,C
anomaly,G,1898-06-01,1898,6,Jun,-0.19,C
anomaly,G,1898-07-01,1898,7,Jul,-0.22,C
anomaly,G,1898-08-01,1898,8,Aug,-0.27,C
anomaly,G,1898-09-01,1898,9,Sep,-0.21,C
anomaly,G,1898-10-01,1898,10,Oct,-0.34,C
anomaly,G,1898-11-01,1898,11,Nov,-0.38,C
anomaly,G,1898-12-01,1898,12,Dec,-0.23,C
anomaly,G,1899-01-01,1899,1,Jan,-0.16,C
anomaly,G,1899-02-01,1899,2,Feb,-0.38,C
anomaly,G,1899-03-01,1899,3,Mar,-0.36,C
anomaly,G,1899-04-01,1899,4,Apr,-0.2,C
anomaly,G,1899-05-01,1899,5,May,-0.22,C
anomaly,G,1899-06-01,1899,6,Jun,-0.31,C
anomaly,G,1899-07-01,1899,7,Jul,-0.16,C
anomaly,G,1899-08-01,1899,8,Aug,-0.08,C
anomaly,G,1899-09-01,1899,9,Sep,-0.05,C
anomaly,G,1899-10-01,1899,10,Oct,-0.04,C
anomaly,G,1899-11-01,1899,11,Nov,0.13,C
anomaly,G,1899-12-01,1899,12,Dec,-0.26,C
anomaly,G,1900-01-01,1900,1,Jan,-0.35,C
anomaly,G,1900-02-01,1900,2,Feb,-0.05,C
anomaly,G,1900-03-01,1900,3,Mar,0.01,C
anomaly,G,1900-04-01,1900,4,Apr,-0.08,C
anomaly,G,1900-05-01,1900,5,May,-0.08,C
anomaly,G,1900-06-01,1900,6,Jun,-0.09,C
anomaly,G,1900-07-01,1900,7,Jul,-0.13,C
anomaly,G,1900-08-01,1900,8,Aug,-0.08,C
anomaly,G,1900-09-01,1900,9,Sep,-0.05,C
anomaly,G,1900-10-01,1900,10,Oct,0.1,C
anomaly,G,1900-11-01,1900,11,Nov,-0.06,C
anomaly,G,1900-12-01,1900,12,Dec,-0.06,C
anomaly,G,1901-01-01,1901,1,Jan,-0.21,C
anomaly,G,1901-02-01,1901,2,Feb,-0.1,C
anomaly,G,1901-03-01,1901,3,Mar,0.06,C
anomaly,G,1901-04-01,1901,4,Apr,-0.02,C
anomaly,G,1901-05-01,1901,5,May,-0.14,C
anomaly,G,1901-06-01,1901,6,Jun,-0.11,C
anomaly,G,1901-07-01,1901,7,Jul,-0.14,C
anomaly,G,1901-08-01,1901,8,Aug,-0.2,C
anomaly,G,1901-09-01,1901,9,Sep,-0.22,C
anomaly,G,1901-10-01,1901,10,Oct,-0.29,C
anomaly,G,1901-11-01,1901,11,Nov,-0.17,C
anomaly,G,1901-12-01,1901,12,Dec,-0.27,C
anomaly,G,1902-01-01,1902,1,Jan,-0.17,C
anomaly,G,1902-02-01,1902,2,Feb,-0.06,C
anomaly,G,1902-03-01,1902,3,Mar,-0.27,C
anomaly,G,1902-04-01,1902,4,Apr,-0.28,C
anomaly,G,1902-05-01,1902,5,May,-0.31,C
anomaly,G,1902-06-01,1902,6,Jun,-0.29,C
anomaly,G,1902-07-01,1902,7,Jul,-0.27,C
anomaly,G,1902-08-01,1902,8,Aug,-0.3,C
anomaly,G,1902-09-01,1902,9,Sep,-0.28,C
anomaly,G,1902-10-01,1902,10,Oct,-0.29,C
anomaly,G,1902-11-01,1902,11,Nov,-0.35,C
anomaly,G,1902-12-01,1902,12,Dec,-0.41,C
anomaly,G,1903-01-01,1903,1,Jan,-0.23,C
anomaly,G,1903-02-01,1903,2,Feb,-0.05,C
anomaly,G,1903-03-01,1903,3,Mar,-0.22,C
anomaly,G,1903-04-01,1903,4,Apr,-0.41,C
anomaly,G,1903-05-01,1903,5,May,-0.39,C
anomaly,G,1903-06-01,1903,6,Jun,-0.42,C
anomaly,G,1903-07-01,1903,7,Jul,-0.35,C
anomaly,G,1903-08-01,1903,8,Aug,-0.45,C
anomaly,G,1903-09-01,1903,9,Sep,-0.49,C
anomaly,G,1903-10-01,1903,10,Oct,-0.48,C
anomaly,G,1903-11-01,1903,11,Nov,-0.43,C
anomaly,G,1903-12-01,1903,12,Dec,-0.51,C
anomaly,G,1904-01-01,1904,1,Jan,-0.63,C
anomaly,G,1904-02-01,1904,2,Feb,-0.57,C
anomaly,G,1904-03-01,1904,3,Mar,-0.48,C
anomaly,G,1904-04-01,1904,4,Apr,-0.5,C
anomaly,G,1904-05-01,1904,5,May,-0.51,C
anomaly,G,1904-06-01,1904,6,Jun,-0.48,C
anomaly,G,1904-07-01,1904,7,Jul,-0.51,C
anomaly,G,1904-08-01,1904,8,Aug,-0.49,C
anomaly,G,1904-09-01,1904,9,Sep,-0.55,C
anomaly,G,1904-10-01,1904,10,Oct,-0.39,C
anomaly,G,1904-11-01,1904,11,Nov,-0.17,C
anomaly,G,1904-12-01,1904,12,Dec,-0.33,C
anomaly,G,1905-01-01,1905,1,Jan,-0.34,C
anomaly,G,1905-02-01,1905,2,Feb,-0.59,C
anomaly,G,1905-03-01,1905,3,Mar,-0.21,C
anomaly,G,1905-04-01,1905,4,Apr,-0.33,C
anomaly,G,1905-05-01,1905,5,May,-0.29,C
anomaly,G,1905-06-01,1905,6,Jun,-0.28,C
anomaly,G,1905-07-01,1905,7,Jul,-0.26,C
anomaly,G,1905-08-01,1905,8,Aug,-0.2,C
anomaly,G,1905-09-01,1905,9,Sep,-0.19,C
anomaly,G,1905-10-01,1905,10,Oct,-0.25,C
anomaly,G,1905-11-01,1905,11,Nov,-0.07,C
anomaly,G,1905-12-01,1905,12,Dec,-0.13,C
anomaly,G,1906-01-01,1906,1,Jan,-0.28,C
anomaly,G,1906-02-01,1906,2,Feb,-0.29,C
anomaly,G,1906-03-01,1906,3,Mar,-0.18,C
anomaly,G,1906-04-01,1906,4,Apr,-0.05,C
anomaly,G,1906-05-01,1906,5,May,-0.25,C
anomaly,G,1906-06-01,1906,6,Jun,-0.19,C
anomaly,G,1906-07-01,1906,7,Jul,-0.23,C
anomaly,G,1906-08-01,1906,8,Aug,-0.2,C
anomaly,G,1906-09-01,1906,9,Sep,-0.28,C
anomaly,G,1906-10-01,1906,10,Oct,-0.2,C
anomaly,G,1906-11-01,1906,11,Nov,-0.37,C
anomaly,G,1906-12-01,1906,12,Dec,-0.14,C
anomaly,G,1907-01-01,1907,1,Jan,-0.43,C
anomaly,G,1907-02-01,1907,2,Feb,-0.51,C
anomaly,G,1907-03-01,1907,3,Mar,-0.27,C
anomaly,G,1907-04-01,1907,4,Apr,-0.37,C
anomaly,G,1907-05-01,1907,5,May,-0.46,C
anomaly,G,1907-06-01,1907,6,Jun,-0.42,C
anomaly,G,1907-07-01,1907,7,Jul,-0.35,C
anomaly,G,1907-08-01,1907,8,Aug,-0.34,C
anomaly,G,1907-09-01,1907,9,Sep,-0.34,C
anomaly,G,1907-10-01,1907,10,Oct,-0.22,C
anomaly,G,1907-11-01,1907,11,Nov,-0.46,C
anomaly,G,1907-12-01,1907,12,Dec,-0.46,C
anomaly,G,1908-01-01,1908,1,Jan,-0.44,C
anomaly,G,1908-02-01,1908,2,Feb,-0.32,C
anomaly,G,1908-03-01,1908,3,Mar,-0.55,C
anomaly,G,1908-04-01,1908,4,Apr,-0.44,C
anomaly,G,1908-05-01,1908,5,May,-0.37,C
anomaly,G,1908-06-01,1908,6,Jun,-0.38,C
anomaly,G,1908-07-01,1908,7,Jul,-0.35,C
anomaly,G,1908-08-01,1908,8,Aug,-0.46,C
anomaly,G,1908-09-01,1908,9,Sep,-0.36,C
anomaly,G,1908-10-01,1908,10,Oct,-0.44,C
anomaly,G,1908-11-01,1908,11,Nov,-0.51,C
anomaly,G,1908-12-01,1908,12,Dec,-0.49,C
anomaly,G,1909-01-01,1909,1,Jan,-0.72,C
anomaly,G,1909-02-01,1909,2,Feb,-0.46,C
anomaly,G,1909-03-01,1909,3,Mar,-0.54,C
anomaly,G,1909-04-01,1909,4,Apr,-0.59,C
anomaly,G,1909-05-01,1909,5,May,-0.54,C
anomaly,G,1909-06-01,1909,6,Jun,-0.52,C
anomaly,G,1909-07-01,1909,7,Jul,-0.45,C
anomaly,G,1909-08-01,1909,8,Aug,-0.33,C
anomaly,G,1909-09-01,1909,9,Sep,-0.38,C
anomaly,G,1909-10-01,1909,10,Oct,-0.39,C
anomaly,G,1909-11-01,1909,11,Nov,-0.31,C
anomaly,G,1909-12-01,1909,12,Dec,-0.56,C
anomaly,G,1910-01-01,1910,1,Jan,-0.42,C
anomaly,G,1910-02-01,1910,2,Feb,-0.4,C
anomaly,G,1910-03-01,1910,3,Mar,-0.5,C
anomaly,G,1910-04-01,1910,4,Apr,-0.42,C
anomaly,G,1910-05-01,1910,5,May,-0.33,C
anomaly,G,1910-06-01,1910,6,Jun,-0.38,C
anomaly,G,1910-07-01,1910,7,Jul,-0.34,C
anomaly,G,1910-08-01,1910,8,Aug,-0.36,C
anomaly,G,1910-09-01,1910,9,Sep,-0.39,C
anomaly,G,1910-10-01,1910,10,Oct,-0.41,C
anomaly,G,1910-11-01,1910,11,Nov,-0.55,C
anomaly,G,1910-12-01,1910,12,Dec,-0.67,C
anomaly,G,1911-01-01,1911,1,Jan,-0.62,C
anomaly,G,1911-02-01,1911,2,Feb,-0.57,C
anomaly,G,1911-03-01,1911,3,Mar,-0.61,C
anomaly,G,1911-04-01,1911,4,Apr,-0.53,C
anomaly,G,1911-05-01,1911,5,May,-0.51,C
anomaly,G,1911-06-01,1911,6,Jun,-0.5,C
anomaly,G,1911-07-01,1911,7,Jul,-0.41,C
anomaly,G,1911-08-01,1911,8,Aug,-0.44,C
anomaly,G,1911-09-01,1911,9,Sep,-0.41,C
anomaly,G,1911-10-01,1911,10,Oct,-0.26,C
anomaly,G,1911-11-01,1911,11,Nov,-0.21,C
anomaly,G,1911-12-01,1911,12,Dec,-0.21,C
anomaly,G,1912-01-01,1912,1,Jan,-0.25,C
anomaly,G,1912-02-01,1912,2,Feb,-0.14,C
anomaly,G,1912-03-01,1912,3,Mar,-0.38,C
anomaly,G,1912-04-01,1912,4,Apr,-0.17,C
anomaly,G,1912-05-01,1912,5,May,-0.21,C
anomaly,G,1912-06-01,1912,6,Jun,-0.24,C
anomaly,G,1912-07-01,1912,7,Jul,-0.42,C
anomaly,G,1912-08-01,1912,8,Aug,-0.54,C
anomaly,G,1912-09-01,1912,9,Sep,-0.58,C
anomaly,G,1912-10-01,1912,10,Oct,-0.57,C
anomaly,G,1912-11-01,1912,11,Nov,-0.39,C
anomaly,G,1912-12-01,1912,12,Dec,-0.43,C
anomaly,G,1913-01-01,1913,1,Jan,-0.4,C
anomaly,G,1913-02-01,1913,2,Feb,-0.45,C
anomaly,G,1913-03-01,1913,3,Mar,-0.42,C
anomaly,G,1913-04-01,1913,4,Apr,-0.39,C
anomaly,G,1913-05-01,1913,5,May,-0.44,C
anomaly,G,1913-06-01,1913,6,Jun,-0.45,C
anomaly,G,1913-07-01,1913,7,Jul,-0.36,C
anomaly,G,1913-08-01,1913,8,Aug,-0.33,C
anomaly,G,1913-09-01,1913,9,Sep,-0.35,C
anomaly,G,1913-10-01,1913,10,Oct,-0.32,C
anomaly,G,1913-11-01,1913,11,Nov,-0.2,C
anomaly,G,1913-12-01,1913,12,Dec,-0.02,C
anomaly,G,1914-01-01,1914,1,Jan,0.05,C
anomaly,G,1914-02-01,1914,2,Feb,-0.09,C
anomaly,G,1914-03-01,1914,3,Mar,-0.24,C
anomaly,G,1914-04-01,1914,4,Apr,-0.29,C
anomaly,G,1914-05-01,1914,5,May,-0.21,C
anomaly,G,1914-06-01,1914,6,Jun,-0.25,C
anomaly,G,1914-07-01,1914,7,Jul,-0.23,C
anomaly,G,1914-08-01,1914,8,Aug,-0.16,C
anomaly,G,1914-09-01,1914,9,Sep,-0.16,C
anomaly,G,1914-10-01,1914,10,Oct,-0.03,C
anomaly,G,1914-11-01,1914,11,Nov,-0.15,C
anomaly,G,1914-12-01,1914,12,Dec,-0.04,C
anomaly,G,1915-01-01,1915,1,Jan,-0.2,C
anomaly,G,1915-02-01,1915,2,Feb,-0.04,C
anomaly,G,1915-03-01,1915,3,Mar,-0.1,C
anomaly,G,1915-04-01,1915,4,Apr,0.06,C
anomaly,G,1915-05-01,1915,5,May,-0.06,C
anomaly,G,1915-06-01,1915,6,Jun,-0.22,C
