type,zone,period,year,month,mthcode,value,unit
anomaly,G,1915-07-01,1915,7,Jul,-0.12,C
anomaly,G,1915-08-01,1915,8,Aug,-0.22,C
anomaly,G,1915-09-01,1915,9,Sep,-0.21,C
anomaly,G,1915-10-01,1915,10,Oct,-0.24,C
anomaly,G,1915-11-01,1915,11,Nov,-0.13,C
anomaly,G,1915-12-01,1915,12,Dec,-0.22,C
anomaly,G,1916-01-01,1916,1,Jan,-0.12,C
anomaly,G,1916-02-01,1916,2,Feb,-0.14,C
anomaly,G,1916-03-01,1916,3,Mar,-0.28,C
anomaly,G,1916-04-01,1916,4,Apr,-0.3,C
anomaly,G,1916-05-01,1916,5,May,-0.34,C
anomaly,G,1916-06-01,1916,6,Jun,-0.49,C
anomaly,G,1916-07-01,1916,7,Jul,-0.37,C
anomaly,G,1916-08-01,1916,8,Aug,-0.28,C
anomaly,G,1916-09-01,1916,9,Sep,-0.36,C
anomaly,G,1916-10-01,1916,10,Oct,-0.33,C
anomaly,G,1916-11-01,1916,11,Nov,-0.46,C
anomaly,G,1916-12-01,1916,12,Dec,-0.82,C
anomaly,G,1917-01-01,1917,1,Jan,-0.57,C
anomaly,G,1917-02-01,1917,2,Feb,-0.63,C
anomaly,G,1917-03-01,1917,3,Mar,-0.63,C
anomaly,G,1917-04-01,1917,4,Apr,-0.55,C
anomaly,G,1917-05-01,1917,5,May,-0.55,C
anomaly,G,1917-06-01,1917,6,Jun,-0.43,C
anomaly,G,1917-07-01,1917,7,Jul,-0.25,C
anomaly,G,1917-08-01,1917,8,Aug,-0.22,C
anomaly,G,1917-09-01,1917,9,Sep,-0.23,C
anomaly,G,1917-10-01,1917,10,Oct,-0.44,C
anomaly,G,1917-11-01,1917,11,Nov,-0.33,C
anomaly,G,1917-12-01,1917,12,Dec,-0.67,C
anomaly,G,1918-01-01,1918,1,Jan,-0.47,C
anomaly,G,1918-02-01,1918,2,Feb,-0.34,C
anomaly,G,1918-03-01,1918,3,Mar,-0.24,C
anomaly,G,1918-04-01,1918,4,Apr,-0.44,C
anomaly,G,1918-05-01,1918,5,May,-0.42,C
anomaly,G,1918-06-01,1918,6,Jun,-0.36,C
anomaly,G,1918-07-01,1918,7,Jul,-0.31,C
anomaly,G,1918-08-01,1918,8,Aug,-0.31,C
anomaly,G,1918-09-01,1918,9,Sep,-0.17,C
anomaly,G,1918-10-01,1918,10,Oct,-0.06,C
anomaly,G,1918-11-01,1918,11,Nov,-0.11,C
anomaly,G,1918-12-01,1918,12,Dec,-0.29,C
anomaly,G,1919-01-01,1919,1,Jan,-0.2,C
anomaly,G,1919-02-01,1919,2,Feb,-0.24,C
anomaly,G,1919-03-01,1919,3,Mar,-0.21,C
anomaly,G,1919-04-01,1919,4,Apr,-0.12,C
anomaly,G,1919-05-01,1919,5,May,-0.28,C
anomaly,G,1919-06-01,1919,6,Jun,-0.36,C
anomaly,G,1919-07-01,1919,7,Jul,-0.29,C
anomaly,G,1919-08-01,1919,8,Aug,-0.33,C
anomaly,G,1919-09-01,1919,9,Sep,-0.25,C
anomaly,G,1919-10-01,1919,10,Oct,-0.2,C
anomaly,G,1919-11-01,1919,11,Nov,-0.41,C
anomaly,G,1919-12-01,1919,12,Dec,-0.42,C
anomaly,G,1920-01-01,1920,1,Jan,-0.24,C
anomaly,G,1920-02-01,1920,2,Feb,-0.26,C
anomaly,G,1920-03-01,1920,3,Mar,-0.12,C
anomaly,G,1920-04-01,1920,4,Apr,-0.24,C
anomaly,G,1920-05-01,1920,5,May,-0.27,C
anomaly,G,1920-06-01,1920,6,Jun,-0.36,C
anomaly,G,1920-07-01,1920,7,Jul,-0.3,C
anomaly,G,1920-08-01,1920,8,Aug,-0.26,C
anomaly,G,1920-09-01,1920,9,Sep,-0.22,C
anomaly,G,1920-10-01,1920,10,Oct,-0.26,C
anomaly,G,1920-11-01,1920,11,Nov,-0.27,C
anomaly,G,1920-12-01,1920,12,Dec,-0.46,C
anomaly,G,1921-01-01,1921,1,Jan,-0.04,C
anomaly,G,1921-02-01,1921,2,Feb,-0.17,C
anomaly,G,1921-03-01,1921,3,Mar,-0.23,C
anomaly,G,1921-04-01,1921,4,Apr,-0.3,C
anomaly,G,1921-05-01,1921,5,May,-0.3,C
anomaly,G,1921-06-01,1921,6,Jun,-0.27,C
anomaly,G,1921-07-01,1921,7,Jul,-0.14,C
anomaly,G,1921-08-01,1921,8,Aug,-0.26,C
anomaly,G,1921-09-01,1921,9,Sep,-0.19,C
anomaly,G,1921-10-01,1921,10,Oct,-0.03,C
anomaly,G,1921-11-01,1921,11,Nov,-0.14,C
anomaly,G,1921-12-01,1921,12,Dec,-0.17,C
anomaly,G,1922-01-01,1922,1,Jan,-0.33,C
anomaly,G,1922-02-01,1922,2,Feb,-0.44,C
anomaly,G,1922-03-01,1922,3,Mar,-0.15,C
anomaly,G,1922-04-01,1922,4,Apr,-0.23,C
anomaly,G,1922-05-01,1922,5,May,-0.33,C
anomaly,G,1922-06-01,1922,6,Jun,-0.31,C
anomaly,G,1922-07-01,1922,7,Jul,-0.27,C
anomaly,G,1922-08-01,1922,8,Aug,-0.32,C
anomaly,G,1922-09-01,1922,9,Sep,-0.36,C
anomaly,G,1922-10-01,1922,10,Oct,-0.32,C
anomaly,G,1922-11-01,1922,11,Nov,-0.14,C
anomaly,G,1922-12-01,1922,12,Dec,-0.19,C
anomaly,G,1923-01-01,1923,1,Jan,-0.27,C
anomaly,G,1923-02-01,1923,2,Feb,-0.39,C
anomaly,G,1923-03-01,1923,3,Mar,-0.33,C
anomaly,G,1923-04-01,1923,4,Apr,-0.4,C
anomaly,G,1923-05-01,1923,5,May,-0.33,C
anomaly,G,1923-06-01,1923,6,Jun,-0.29,C
anomaly,G,1923-07-01,1923,7,Jul,-0.3,C
anomaly,G,1923-08-01,1923,8,Aug,-0.33,C
anomaly,G,1923-09-01,1923,9,Sep,-0.31,C
anomaly,G,1923-10-01,1923,10,Oct,-0.13,C
anomaly,G,1923-11-01,1923,11,Nov,-0.02,C
anomaly,G,1923-12-01,1923,12,Dec,-0.04,C
anomaly,G,1924-01-01,1924,1,Jan,-0.23,C
anomaly,G,1924-02-01,1924,2,Feb,-0.24,C
anomaly,G,1924-03-01,1924,3,Mar,-0.08,C
anomaly,G,1924-04-01,1924,4,Apr,-0.31,C
anomaly,G,1924-05-01,1924,5,May,-0.18,C
anomaly,G,1924-06-01,1924,6,Jun,-0.26,C
anomaly,G,1924-07-01,1924,7,Jul,-0.29,C
anomaly,G,1924-08-01,1924,8,Aug,-0.36,C
anomaly,G,1924-09-01,1924,9,Sep,-0.32,C
anomaly,G,1924-10-01,1924,10,Oct,-0.35,C
anomaly,G,1924-11-01,1924,11,Nov,-0.21,C
anomaly,G,1924-12-01,1924,12,Dec,-0.43,C
anomaly,G,1925-01-01,1925,1,Jan,-0.38,C
anomaly,G,1925-02-01,1925,2,Feb,-0.4,C
anomaly,G,1925-03-01,1925,3,Mar,-0.28,C
anomaly,G,1925-04-01,1925,4,Apr,-0.26,C
anomaly,G,1925-05-01,1925,5,May,-0.29,C
anomaly,G,1925-06-01,1925,6,Jun,-0.32,C
anomaly,G,1925-07-01,1925,7,Jul,-0.27,C
anomaly,G,1925-08-01,1925,8,Aug,-0.2,C
anomaly,G,1925-09-01,1925,9,Sep,-0.2,C
anomaly,G,1925-10-01,1925,10,Oct,-0.17,C
anomaly,G,1925-11-01,1925,11,Nov,0.05,C
anomaly,G,1925-12-01,1925,12,Dec,0.06,C
anomaly,G,1926-01-01,1926,1,Jan,0.2,C
anomaly,G,1926-02-01,1926,2,Feb,0.03,C
anomaly,G,1926-03-01,1926,3,Mar,0.11,C
anomaly,G,1926-04-01,1926,4,Apr,-0.12,C
anomaly,G,1926-05-01,1926,5,May,-0.23,C
anomaly,G,1926-06-01,1926,6,Jun,-0.26,C
anomaly,G,1926-07-01,1926,7,Jul,-0.27,C
anomaly,G,1926-08-01,1926,8,Aug,-0.13,C
anomaly,G,1926-09-01,1926,9,Sep,-0.14,C
anomaly,G,1926-10-01,1926,10,Oct,-0.11,C
anomaly,G,1926-11-01,1926,11,Nov,-0.07,C
anomaly,G,1926-12-01,1926,12,Dec,-0.29,C
anomaly,G,1927-01-01,1927,1,Jan,-0.27,C
anomaly,G,1927-02-01,1927,2,Feb,-0.18,C
anomaly,G,1927-03-01,1927,3,Mar,-0.38,C
anomaly,G,1927-04-01,1927,4,Apr,-0.3,C
anomaly,G,1927-05-01,1927,5,May,-0.25,C
anomaly,G,1927-06-01,1927,6,Jun,-0.28,C
anomaly,G,1927-07-01,1927,7,Jul,-0.18,C
anomaly,G,1927-08-01,1927,8,Aug,-0.24,C
anomaly,G,1927-09-01,1927,9,Sep,-0.13,C
anomaly,G,1927-10-01,1927,10,Oct,-0.01,C
anomaly,G,1927-11-01,1927,11,Nov,-0.05,C
anomaly,G,1927-12-01,1927,12,Dec,-0.33,C
anomaly,G,1928-01-01,1928,1,Jan,-0.02,C
anomaly,G,1928-02-01,1928,2,Feb,-0.09,C
anomaly,G,1928-03-01,1928,3,Mar,-0.25,C
anomaly,G,1928-04-01,1928,4,Apr,-0.27,C
anomaly,G,1928-05-01,1928,5,May,-0.3,C
anomaly,G,1928-06-01,1928,6,Jun,-0.39,C
anomaly,G,1928-07-01,1928,7,Jul,-0.19,C
anomaly,G,1928-08-01,1928,8,Aug,-0.22,C
anomaly,G,1928-09-01,1928,9,Sep,-0.21,C
anomaly,G,1928-10-01,1928,10,Oct,-0.18,C
anomaly,G,1928-11-01,1928,11,Nov,-0.09,C
anomaly,G,1928-12-01,1928,12,Dec,-0.16,C
anomaly,G,1929-01-01,1929,1,Jan,-0.45,C
anomaly,G,1929-02-01,1929,2,Feb,-0.58,C
anomaly,G,1929-03-01,1929,3,Mar,-0.32,C
anomaly,G,1929-04-01,1929,4,Apr,-0.41,C
anomaly,G,1929-05-01,1929,5,May,-0.38,C
anomaly,G,1929-06-01,1929,6,Jun,-0.44,C
anomaly,G,1929-07-01,1929,7,Jul,-0.37,C
anomaly,G,1929-08-01,1929,8,Aug,-0.32,C
anomaly,G,1929-09-01,1929,9,Sep,-0.25,C
anomaly,G,1929-10-01,1929,10,Oct,-0.14,C
anomaly,G,1929-11-01,1929,11,Nov,-0.11,C
anomaly,G,1929-12-01,1929,12,Dec,-0.54,C
anomaly,G,1930-01-01,1930,1,Jan,-0.29,C
anomaly,G,1930-02-01,1930,2,Feb,-0.26,C
anomaly,G,1930-03-01,1930,3,Mar,-0.11,C
anomaly,G,1930-04-01,1930,4,Apr,-0.25,C
anomaly,G,1930-05-01,1930,5,May,-0.24,C
anomaly,G,1930-06-01,1930,6,Jun,-0.22,C
anomaly,G,1930-07-01,1930,7,Jul,-0.21,C
anomaly,G,1930-08-01,1930,8,Aug,-0.15,C
anomaly,G,1930-09-01,1930,9,Sep,-0.15,C
anomaly,G,1930-10-01,1930,10,Oct,-0.12,C
anomaly,G,1930-11-01,1930,11,Nov,0.18,C
anomaly,G,1930-12-01,1930,12,Dec,-0.05,C
anomaly,G,1931-01-01,1931,1,Jan,-0.1,C
anomaly,G,1931-02-01,1931,2,Feb,-0.2,C
anomaly,G,1931-03-01,1931,3,Mar,-0.1,C
anomaly,G,1931-04-01,1931,4,Apr,-0.22,C
anomaly,G,1931-05-01,1931,5,May,-0.19,C
anomaly,G,1931-06-01,1931,6,Jun,-0.08,C
anomaly,G,1931-07-01,1931,7,Jul,-0.03,C
anomaly,G,1931-08-01,1931,8,Aug,-0.03,C
anomaly,G,1931-09-01,1931,9,Sep,-0.07,C
anomaly,G,1931-10-01,1931,10,Oct,0.05,C
anomaly,G,1931-11-01,1931,11,Nov,-0.06,C
anomaly,G,1931-12-01,1931,12,Dec,-0.05,C
anomaly,G,1932-01-01,1932,1,Jan,0.16,C
anomaly,G,1932-02-01,1932,2,Feb,-0.16,C
anomaly,G,1932-03-01,1932,3,Mar,-0.17,C
anomaly,G,1932-04-01,1932,4,Apr,-0.05,C
anomaly,G,1932-05-01,1932,5,May,-0.17,C
anomaly,G,1932-06-01,1932,6,Jun,-0.28,C
anomaly,G,1932-07-01,1932,7,Jul,-0.24,C
anomaly,G,1932-08-01,1932,8,Aug,-0.22,C
anomaly,G,1932-09-01,1932,9,Sep,-0.1,C
anomaly,G,1932-10-01,1932,10,Oct,-0.08,C
anomaly,G,1932-11-01,1932,11,Nov,-0.27,C
anomaly,G,1932-12-01,1932,12,Dec,-0.25,C
anomaly,G,1933-01-01,1933,1,Jan,-0.23,C
anomaly,G,1933-02-01,1933,2,Feb,-0.29,C
anomaly,G,1933-03-01,1933,3,Mar,-0.29,C
anomaly,G,1933-04-01,1933,4,Apr,-0.24,C
anomaly,G,1933-05-01,1933,5,May,-0.28,C
anomaly,G,1933-06-01,1933,6,Jun,-0.34,C
anomaly,G,1933-07-01,1933,7,Jul,-0.21,C
anomaly,G,1933-08-01,1933,8,Aug,-0.23,C
anomaly,G,1933-09-01,1933,9,Sep,-0.29,C
anomaly,G,1933-10-01,1933,10,Oct,-0.25,C
anomaly,G,1933-11-01,1933,11,Nov,-0.3,C
anomaly,G,1933-12-01,1933,12,Dec,-0.44,C
anomaly,G,1934-01-01,1934,1,Jan,-0.21,C
anomaly,G,1934-02-01,1934,2,Feb,-0.02,C
anomaly,G,1934-03-01,1934,3,Mar,-0.29,C
anomaly,G,1934-04-01,1934,4,Apr,-0.31,C
anomaly,G,1934-05-01,1934,5,May,-0.09,C
anomaly,G,1934-06-01,1934,6,Jun,-0.15,C
anomaly,G,1934-07-01,1934,7,Jul,-0.1,C
anomaly,G,1934-08-01,1934,8,Aug,-0.12,C
anomaly,G,1934-09-01,1934,9,Sep,-0.15,C
anomaly,G,1934-10-01,1934,10,Oct,-0.06,C
anomaly,G,1934-11-01,1934,11,Nov,0.04,C
anomaly,G,1934-12-01,1934,12,Dec,-0.02,C
anomaly,G,1935-01-01,1935,1,Jan,-0.33,C
anomaly,G,1935-02-01,1935,2,Feb,0.14,C
anomaly,G,1935-03-01,1935,3,Mar,-0.14,C
anomaly,G,1935-04-01,1935,4,Apr,-0.36,C
anomaly,G,1935-05-01,1935,5,May,-0.28,C
anomaly,G,1935-06-01,1935,6,Jun,-0.26,C
anomaly,G,1935-07-01,1935,7,Jul,-0.21,C
anomaly,G,1935-08-01,1935,8,Aug,-0.21,C
anomaly,G,1935-09-01,1935,9,Sep,-0.21,C
anomaly,G,1935-10-01,1935,10,Oct,-0.05,C
anomaly,G,1935-11-01,1935,11,Nov,-0.25,C
anomaly,G,1935-12-01,1935,12,Dec,-0.16,C
anomaly,G,1936-01-01,1936,1,Jan,-0.27,C
anomaly,G,1936-02-01,1936,2,Feb,-0.37,C
anomaly,G,1936-03-01,1936,3,Mar,-0.2,C
anomaly,G,1936-04-01,1936,4,Apr,-0.2,C
anomaly,G,1936-05-01,1936,5,May,-0.16,C
anomaly,G,1936-06-01,1936,6,Jun,-0.21,C
anomaly,G,1936-07-01,1936,7,Jul,-0.09,C
anomaly,G,1936-08-01,1936,8,Aug,-0.13,C
anomaly,G,1936-09-01,1936,9,Sep,-0.08,C
anomaly,G,1936-10-01,1936,10,Oct,-0.02,C
anomaly,G,1936-11-01,1936,11,Nov,0.02,C
anomaly,G,1936-12-01,1936,12,Dec,0.0,C
anomaly,G,1937-01-01,1937,1,Jan,-0.06,C
anomaly,G,1937-02-01,1937,2,Feb,0.03,C
anomaly,G,1937-03-01,1937,3,Mar,-0.2,C
anomaly,G,1937-04-01,1937,4,Apr,-0.15,C
anomaly,G,1937-05-01,1937,5,May,-0.05,C
anomaly,G,1937-06-01,1937,6,Jun,-0.05,C
anomaly,G,1937-07-01,1937,7,Jul,-0.03,C
anomaly,G,1937-08-01,1937,8,Aug,0.02,C
anomaly,G,1937-09-01,1937,9,Sep,0.09,C
anomaly,G,1937-10-01,1937,10,Oct,0.09,C
anomaly,G,1937-11-01,1937,11,Nov,0.09,C
anomaly,G,1937-12-01,1937,12,Dec,-0.06,C
anomaly,G,1938-01-01,1938,1,Jan,0.09,C
anomaly,G,1938-02-01,1938,2,Feb,0.04,C
anomaly,G,1938-03-01,1938,3,Mar,0.1,C
anomaly,G,1938-04-01,1938,4,Apr,0.06,C
anomaly,G,1938-05-01,1938,5,May,-0.09,C
anomaly,G,1938-06-01,1938,6,Jun,-0.16,C
anomaly,G,1938-07-01,1938,7,Jul,-0.09,C
anomaly,G,1938-08-01,1938,8,Aug,-0.05,C
anomaly,G,1938-09-01,1938,9,Sep,0.01,C
anomaly,G,1938-10-01,1938,10,Oct,0.15,C
anomaly,G,1938-11-01,1938,11,Nov,0.08,C
anomaly,G,1938-12-01,1938,12,Dec,-0.12,C
anomaly,G,1939-01-01,1939,1,Jan,-0.04,C
anomaly,G,1939-02-01,1939,2,Feb,-0.06,C
anomaly,G,1939-03-01,1939,3,Mar,-0.17,C
anomaly,G,1939-04-01,1939,4,Apr,-0.09,C
anomaly,G,1939-05-01,1939,5,May,-0.04,C
anomaly,G,1939-06-01,1939,6,Jun,-0.06,C
anomaly,G,1939-07-01,1939,7,Jul,-0.05,C
anomaly,G,1939-08-01,1939,8,Aug,-0.06,C
anomaly,G,1939-09-01,1939,9,Sep,-0.07,C
anomaly,G,1939-10-01,1939,10,Oct,-0.03,C
anomaly,G,1939-11-01,1939,11,Nov,0.07,C
anomaly,G,1939-12-01,1939,12,Dec,0.44,C
anomaly,G,1940-01-01,1940,1,Jan,0.0,C
anomaly,G,1940-02-01,1940,2,Feb,0.08,C
anomaly,G,1940-03-01,1940,3,Mar,0.1,C
anomaly,G,1940-04-01,1940,4,Apr,0.18,C
anomaly,G,1940-05-01,1940,5,May,0.12,C
anomaly,G,1940-06-01,1940,6,Jun,0.12,C
anomaly,G,1940-07-01,1940,7,Jul,0.13,C
anomaly,G,1940-08-01,1940,8,Aug,0.07,C
anomaly,G,1940-09-01,1940,9,Sep,0.16,C
anomaly,G,1940-10-01,1940,10,Oct,0.12,C
anomaly,G,1940-11-01,1940,11,Nov,0.17,C
anomaly,G,1940-12-01,1940,12,Dec,0.32,C
anomaly,G,1941-01-01,1941,1,Jan,0.18,C
anomaly,G,1941-02-01,1941,2,Feb,0.31,C
anomaly,G,1941-03-01,1941,3,Mar,0.1,C
anomaly,G,1941-04-01,1941,4,Apr,0.17,C
anomaly,G,1941-05-01,1941,5,May,0.17,C
anomaly,G,1941-06-01,1941,6,Jun,0.13,C
anomaly,G,1941-07-01,1941,7,Jul,0.22,C
anomaly,G,1941-08-01,1941,8,Aug,0.15,C
anomaly,G,1941-09-01,1941,9,Sep,0.02,C
anomaly,G,1941-10-01,1941,10,Oct,0.35,C
anomaly,G,1941-11-01,1941,11,Nov,0.23,C
anomaly,G,1941-12-01,1941,12,Dec,0.22,C
anomaly,G,1942-01-01,1942,1,Jan,0.3,C
anomaly,G,1942-02-01,1942,2,Feb,0.03,C
anomaly,G,1942-03-01,1942,3,Mar,0.06,C
anomaly,G,1942-04-01,1942,4,Apr,0.1,C
anomaly,G,1942-05-01,1942,5,May,0.11,C
anomaly,G,1942-06-01,1942,6,Jun,0.05,C
anomaly,G,1942-07-01,1942,7,Jul,0.01,C
anomaly,G,1942-08-01,1942,8,Aug,-0.03,C
anomaly,G,1942-09-01,1942,9,Sep,-0.03,C
anomaly,G,1942-10-01,1942,10,Oct,0.02,C
anomaly,G,1942-11-01,1942,11,Nov,0.1,C
anomaly,G,1942-12-01,1942,12,Dec,0.13,C
anomaly,G,1943-01-01,1943,1,Jan,-0.01,C
anomaly,G,1943-02-01,1943,2,Feb,0.18,C
anomaly,G,1943-03-01,1943,3,Mar,-0.03,C
anomaly,G,1943-04-01,1943,4,Apr,0.11,C
anomaly,G,1943-05-01,1943,5,May,0.07,C
anomaly,G,1943-06-01,1943,6,Jun,-0.05,C
anomaly,G,1943-07-01,1943,7,Jul,0.09,C
anomaly,G,1943-08-01,1943,8,Aug,0.01,C
anomaly,G,1943-09-01,1943,9,Sep,0.06,C
anomaly,G,1943-10-01,1943,10,Oct,0.24,C
anomaly,G,1943-11-01,1943,11,Nov,0.2,C
anomaly,G,1943-12-01,1943,12,Dec,0.24,C
anomaly,G,1944-01-01,1944,1,Jan,0.36,C
anomaly,G,1944-02-01,1944,2,Feb,0.25,C
anomaly,G,1944-03-01,1944,3,Mar,0.27,C
anomaly,G,1944-04-01,1944,4,Apr,0.2,C
anomaly,G,1944-05-01,1944,5,May,0.19,C
anomaly,G,1944-06-01,1944,6,Jun,0.16,C
anomaly,G,1944-07-01,1944,7,Jul,0.18,C
anomaly,G,1944-08-01,1944,8,Aug,0.18,C
anomaly,G,1944-09-01,1944,9,Sep,0.28,C
anomaly,G,1944-10-01,1944,10,Oct,0.27,C
anomaly,G,1944-11-01,1944,11,Nov,0.11,C
anomaly,G,1944-12-01,1944,12,Dec,0.04,C
anomaly,G,1945-01-01,1945,1,Jan,0.1,C
anomaly,G,1945-02-01,1945,2,Feb,0.01,C
anomaly,G,1945-03-01,1945,3,Mar,0.06,C
anomaly,G,1945-04-01,1945,4,Apr,0.19,C
anomaly,G,1945-05-01,1945,5,May,0.06,C
anomaly,G,1945-06-01,1945,6,Jun,0.01,C
anomaly,G,1945-07-01,1945,7,Jul,0.04,C
anomaly,G,1945-08-01,1945,8,Aug,0.26,C
anomaly,G,1945-09-01,1945,9,Sep,0.2,C
anomaly,G,1945-10-01,1945,10,Oct,0.19,C
anomaly,G,1945-11-01,1945,11,Nov,0.07,C
anomaly,G,1945-12-01,1945,12,Dec,-0.07,C
anomaly,G,1946-01-01,1946,1,Jan,0.15,C
anomaly,G,1946-02-01,1946,2,Feb,0.03,C
anomaly,G,1946-03-01,1946,3,Mar,0.02,C
anomaly,G,1946-04-01,1946,4,Apr,0.06,C
anomaly,G,1946-05-01,1946,5,May,-0.07,C
anomaly,G,1946-06-01,1946,6,Jun,-0.21,C
anomaly,G,1946-07-01,1946,7,Jul,-0.12,C
anomaly,G,1946-08-01,1946,8,Aug,-0.2,C
anomaly,G,1946-09-01,1946,9,Sep,-0.08,C
anomaly,G,1946-10-01,1946,10,Oct,-0.07,C
anomaly,G,1946-11-01,1946,11,Nov,-0.05,C
anomaly,G,1946-12-01,1946,12,Dec,-0.31,C
anomaly,G,1947-01-01,1947,1,Jan,-0.06,C
anomaly,G,1947-02-01,1947,2,Feb,-0.07,C
anomaly,G,1947-03-01,1947,3,Mar,0.07,C
anomaly,G,1947-04-01,1947,4,Apr,0.06,C
anomaly,G,1947-05-01,1947,5,May,-0.02,C
anomaly,G,1947-06-01,1947,6,Jun,-0.01,C
anomaly,G,1947-07-01,1947,7,Jul,-0.04,C
anomaly,G,1947-08-01,1947,8,Aug,-0.07,C
anomaly,G,1947-09-01,1947,9,Sep,-0.12,C
anomaly,G,1947-10-01,1947,10,Oct,0.07,C
anomaly,G,1947-11-01,1947,11,Nov,0.03,C
anomaly,G,1947-12-01,1947,12,Dec,-0.13,C
anomaly,G,1948-01-01,1948,1,Jan,0.07,C
anomaly,G,1948-02-01,1948,2,Feb,-0.14,C
anomaly,G,1948-03-01,1948,3,Mar,-0.24,C
anomaly,G,1948-04-01,1948,4,Apr,-0.12,C
anomaly,G,1948-05-01,1948,5,May,0.0,C
anomaly,G,1948-06-01,1948,6,Jun,-0.05,C
anomaly,G,1948-07-01,1948,7,Jul,-0.11,C
anomaly,G,1948-08-01,1948,8,Aug,-0.11,C
anomaly,G,1948-09-01,1948,9,Sep,-0.14,C
anomaly,G,1948-10-01,1948,10,Oct,-0.05,C
anomaly,G,1948-11-01,1948,11,Nov,-0.12,C
anomaly,G,1948-12-01,1948,12,Dec,-0.23,C
anomaly,G,1949-01-01,1949,1,Jan,0.07,C
anomaly,G,1949-02-01,1949,2,Feb,-0.14,C
anomaly,G,1949-03-01,1949,3,Mar,-0.02,C
anomaly,G,1949-04-01,1949,4,Apr,-0.11,C
anomaly,G,1949-05-01,1949,5,May,-0.1,C
anomaly,G,1949-06-01,1949,6,Jun,-0.27,C
anomaly,G,1949-07-01,1949,7,Jul,-0.13,C
anomaly,G,1949-08-01,1949,8,Aug,-0.12,C
anomaly,G,1949-09-01,1949,9,Sep,-0.14,C
anomaly,G,1949-10-01,1949,10,Oct,-0.06,C
anomaly,G,1949-11-01,1949,11,Nov,-0.1,C
anomaly,G,1949-12-01,1949,12,Dec,-0.18,C
anomaly,G,1950-01-01,1950,1,Jan,-0.26,C
anomaly,G,1950-02-01,1950,2,Feb,-0.26,C
anomaly,G,1950-03-01,1950,3,Mar,-0.07,C
anomaly,G,1950-04-01,1950,4,Apr,-0.21,C
anomaly,G,1950-05-01,1950,5,May,-0.11,C
anomaly,G,1950-06-01,1950,6,Jun,-0.05,C
anomaly,G,1950-07-01,1950,7,Jul,-0.08,C
anomaly,G,1950-08-01,1950,8,Aug,-0.16,C
anomaly,G,1950-09-01,1950,9,Sep,-0.11,C
anomaly,G,1950-10-01,1950,10,Oct,-0.2,C
anomaly,G,1950-11-01,1950,11,Nov,-0.34,C
anomaly,G,1950-12-01,1950,12,Dec,-0.21,C
anomaly,G,1951-01-01,1951,1,Jan,-0.34,C
anomaly,G,1951-02-01,1951,2,Feb,-0.41,C
anomaly,G,1951-03-01,1951,3,Mar,-0.2,C
anomaly,G,1951-04-01,1951,4,Apr,-0.14,C
