type,zone,period,year,month,mthcode,value,unit
anomaly,G,1951-05-01,1951,5,May,0.0,C
anomaly,G,1951-06-01,1951,6,Jun,-0.06,C
anomaly,G,1951-07-01,1951,7,Jul,-0.01,C
anomaly,G,1951-08-01,1951,8,Aug,0.06,C
anomaly,G,1951-09-01,1951,9,Sep,0.05,C
anomaly,G,1951-10-01,1951,10,Oct,0.08,C
anomaly,G,1951-11-01,1951,11,Nov,-0.01,C
anomaly,G,1951-12-01,1951,12,Dec,0.16,C
anomaly,G,1952-01-01,1952,1,Jan,0.11,C
anomaly,G,1952-02-01,1952,2,Feb,0.11,C
anomaly,G,1952-03-01,1952,3,Mar,-0.08,C
anomaly,G,1952-04-01,1952,4,Apr,0.03,C
anomaly,G,1952-05-01,1952,5,May,-0.03,C
anomaly,G,1952-06-01,1952,6,Jun,-0.03,C
anomaly,G,1952-07-01,1952,7,Jul,0.04,C
anomaly,G,1952-08-01,1952,8,Aug,0.05,C
anomaly,G,1952-09-01,1952,9,Sep,0.07,C
anomaly,G,1952-10-01,1952,10,Oct,0.0,C
anomaly,G,1952-11-01,1952,11,Nov,-0.13,C
anomaly,G,1952-12-01,1952,12,Dec,-0.02,C
anomaly,G,1953-01-01,1953,1,Jan,0.07,C
anomaly,G,1953-02-01,1953,2,Feb,0.15,C
anomaly,G,1953-03-01,1953,3,Mar,0.11,C
anomaly,G,1953-04-01,1953,4,Apr,0.19,C
anomaly,G,1953-05-01,1953,5,May,0.12,C
anomaly,G,1953-06-01,1953,6,Jun,0.12,C
anomaly,G,1953-07-01,1953,7,Jul,0.01,C
anomaly,G,1953-08-01,1953,8,Aug,0.05,C
anomaly,G,1953-09-01,1953,9,Sep,0.04,C
anomaly,G,1953-10-01,1953,10,Oct,0.08,C
anomaly,G,1953-11-01,1953,11,Nov,-0.03,C
anomaly,G,1953-12-01,1953,12,Dec,0.05,C
anomaly,G,1954-01-01,1954,1,Jan,-0.24,C
anomaly,G,1954-02-01,1954,2,Feb,-0.1,C
anomaly,G,1954-03-01,1954,3,Mar,-0.14,C
anomaly,G,1954-04-01,1954,4,Apr,-0.14,C
anomaly,G,1954-05-01,1954,5,May,-0.2,C
anomaly,G,1954-06-01,1954,6,Jun,-0.18,C
anomaly,G,1954-07-01,1954,7,Jul,-0.19,C
anomaly,G,1954-08-01,1954,8,Aug,-0.17,C
anomaly,G,1954-09-01,1954,9,Sep,-0.1,C
anomaly,G,1954-10-01,1954,10,Oct,-0.02,C
anomaly,G,1954-11-01,1954,11,Nov,0.08,C
anomaly,G,1954-12-01,1954,12,Dec,-0.18,C
anomaly,G,1955-01-01,1955,1,Jan,0.13,C
anomaly,G,1955-02-01,1955,2,Feb,-0.16,C
anomaly,G,1955-03-01,1955,3,Mar,-0.32,C
anomaly,G,1955-04-01,1955,4,Apr,-0.22,C
anomaly,G,1955-05-01,1955,5,May,-0.2,C
anomaly,G,1955-06-01,1955,6,Jun,-0.14,C
anomaly,G,1955-07-01,1955,7,Jul,-0.11,C
anomaly,G,1955-08-01,1955,8,Aug,0.02,C
anomaly,G,1955-09-01,1955,9,Sep,-0.11,C
anomaly,G,1955-10-01,1955,10,Oct,-0.05,C
anomaly,G,1955-11-01,1955,11,Nov,-0.25,C
anomaly,G,1955-12-01,1955,12,Dec,-0.28,C
anomaly,G,1956-01-01,1956,1,Jan,-0.12,C
anomaly,G,1956-02-01,1956,2,Feb,-0.24,C
anomaly,G,1956-03-01,1956,3,Mar,-0.21,C
anomaly,G,1956-04-01,1956,4,Apr,-0.28,C
anomaly,G,1956-05-01,1956,5,May,-0.29,C
anomaly,G,1956-06-01,1956,6,Jun,-0.16,C
anomaly,G,1956-07-01,1956,7,Jul,-0.09,C
anomaly,G,1956-08-01,1956,8,Aug,-0.26,C
anomaly,G,1956-09-01,1956,9,Sep,-0.19,C
anomaly,G,1956-10-01,1956,10,Oct,-0.23,C
anomaly,G,1956-11-01,1956,11,Nov,-0.15,C
anomaly,G,1956-12-01,1956,12,Dec,-0.06,C
anomaly,G,1957-01-01,1957,1,Jan,-0.09,C
anomaly,G,1957-02-01,1957,2,Feb,-0.03,C
anomaly,G,1957-03-01,1957,3,Mar,-0.05,C
anomaly,G,1957-04-01,1957,4,Apr,0.0,C
anomaly,G,1957-05-01,1957,5,May,0.09,C
anomaly,G,1957-06-01,1957,6,Jun,0.16,C
anomaly,G,1957-07-01,1957,7,Jul,0.02,C
anomaly,G,1957-08-01,1957,8,Aug,0.15,C
anomaly,G,1957-09-01,1957,9,Sep,0.09,C
anomaly,G,1957-10-01,1957,10,Oct,0.01,C
anomaly,G,1957-11-01,1957,11,Nov,0.08,C
anomaly,G,1957-12-01,1957,12,Dec,0.15,C
anomaly,G,1958-01-01,1958,1,Jan,0.39,C
anomaly,G,1958-02-01,1958,2,Feb,0.22,C
anomaly,G,1958-03-01,1958,3,Mar,0.08,C
anomaly,G,1958-04-01,1958,4,Apr,0.01,C
anomaly,G,1958-05-01,1958,5,May,0.06,C
anomaly,G,1958-06-01,1958,6,Jun,-0.08,C
anomaly,G,1958-07-01,1958,7,Jul,0.05,C
anomaly,G,1958-08-01,1958,8,Aug,-0.05,C
anomaly,G,1958-09-01,1958,9,Sep,-0.02,C
anomaly,G,1958-10-01,1958,10,Oct,0.04,C
anomaly,G,1958-11-01,1958,11,Nov,0.02,C
anomaly,G,1958-12-01,1958,12,Dec,0.01,C
anomaly,G,1959-01-01,1959,1,Jan,0.08,C
anomaly,G,1959-02-01,1959,2,Feb,0.07,C
anomaly,G,1959-03-01,1959,3,Mar,0.18,C
anomaly,G,1959-04-01,1959,4,Apr,0.16,C
anomaly,G,1959-05-01,1959,5,May,0.04,C
anomaly,G,1959-06-01,1959,6,Jun,0.03,C
anomaly,G,1959-07-01,1959,7,Jul,0.03,C
anomaly,G,1959-08-01,1959,8,Aug,-0.01,C
anomaly,G,1959-09-01,1959,9,Sep,-0.06,C
anomaly,G,1959-10-01,1959,10,Oct,-0.07,C
anomaly,G,1959-11-01,1959,11,Nov,-0.08,C
anomaly,G,1959-12-01,1959,12,Dec,-0.01,C
anomaly,G,1960-01-01,1960,1,Jan,0.0,C
anomaly,G,1960-02-01,1960,2,Feb,0.13,C
anomaly,G,1960-03-01,1960,3,Mar,-0.35,C
anomaly,G,1960-04-01,1960,4,Apr,-0.15,C
anomaly,G,1960-05-01,1960,5,May,-0.08,C
anomaly,G,1960-06-01,1960,6,Jun,-0.04,C
anomaly,G,1960-07-01,1960,7,Jul,-0.04,C
anomaly,G,1960-08-01,1960,8,Aug,0.02,C
anomaly,G,1960-09-01,1960,9,Sep,0.07,C
anomaly,G,1960-10-01,1960,10,Oct,0.06,C
anomaly,G,1960-11-01,1960,11,Nov,-0.11,C
anomaly,G,1960-12-01,1960,12,Dec,0.19,C
anomaly,G,1961-01-01,1961,1,Jan,0.07,C
anomaly,G,1961-02-01,1961,2,Feb,0.19,C
anomaly,G,1961-03-01,1961,3,Mar,0.09,C
anomaly,G,1961-04-01,1961,4,Apr,0.13,C
anomaly,G,1961-05-01,1961,5,May,0.12,C
anomaly,G,1961-06-01,1961,6,Jun,0.11,C
anomaly,G,1961-07-01,1961,7,Jul,0.01,C
anomaly,G,1961-08-01,1961,8,Aug,0.01,C
anomaly,G,1961-09-01,1961,9,Sep,0.09,C
anomaly,G,1961-10-01,1961,10,Oct,0.0,C
anomaly,G,1961-11-01,1961,11,Nov,0.03,C
anomaly,G,1961-12-01,1961,12,Dec,-0.16,C
anomaly,G,1962-01-01,1962,1,Jan,0.05,C
anomaly,G,1962-02-01,1962,2,Feb,0.15,C
anomaly,G,1962-03-01,1962,3,Mar,0.1,C
anomaly,G,1962-04-01,1962,4,Apr,0.05,C
anomaly,G,1962-05-01,1962,5,May,-0.06,C
anomaly,G,1962-06-01,1962,6,Jun,0.03,C
anomaly,G,1962-07-01,1962,7,Jul,0.02,C
anomaly,G,1962-08-01,1962,8,Aug,-0.01,C
anomaly,G,1962-09-01,1962,9,Sep,0.0,C
anomaly,G,1962-10-01,1962,10,Oct,0.01,C
anomaly,G,1962-11-01,1962,11,Nov,0.06,C
anomaly,G,1962-12-01,1962,12,Dec,-0.03,C
anomaly,G,1963-01-01,1963,1,Jan,-0.03,C
anomaly,G,1963-02-01,1963,2,Feb,0.18,C
anomaly,G,1963-03-01,1963,3,Mar,-0.14,C
anomaly,G,1963-04-01,1963,4,Apr,-0.07,C
anomaly,G,1963-05-01,1963,5,May,-0.06,C
anomaly,G,1963-06-01,1963,6,Jun,0.05,C
anomaly,G,1963-07-01,1963,7,Jul,0.06,C
anomaly,G,1963-08-01,1963,8,Aug,0.22,C
anomaly,G,1963-09-01,1963,9,Sep,0.18,C
anomaly,G,1963-10-01,1963,10,Oct,0.15,C
anomaly,G,1963-11-01,1963,11,Nov,0.15,C
anomaly,G,1963-12-01,1963,12,Dec,-0.03,C
anomaly,G,1964-01-01,1964,1,Jan,-0.09,C
anomaly,G,1964-02-01,1964,2,Feb,-0.1,C
anomaly,G,1964-03-01,1964,3,Mar,-0.21,C
anomaly,G,1964-04-01,1964,4,Apr,-0.32,C
anomaly,G,1964-05-01,1964,5,May,-0.25,C
anomaly,G,1964-06-01,1964,6,Jun,-0.04,C
anomaly,G,1964-07-01,1964,7,Jul,-0.04,C
anomaly,G,1964-08-01,1964,8,Aug,-0.22,C
anomaly,G,1964-09-01,1964,9,Sep,-0.29,C
anomaly,G,1964-10-01,1964,10,Oct,-0.32,C
anomaly,G,1964-11-01,1964,11,Nov,-0.21,C
anomaly,G,1964-12-01,1964,12,Dec,-0.3,C
anomaly,G,1965-01-01,1965,1,Jan,-0.08,C
anomaly,G,1965-02-01,1965,2,Feb,-0.17,C
anomaly,G,1965-03-01,1965,3,Mar,-0.13,C
anomaly,G,1965-04-01,1965,4,Apr,-0.19,C
anomaly,G,1965-05-01,1965,5,May,-0.12,C
anomaly,G,1965-06-01,1965,6,Jun,-0.08,C
anomaly,G,1965-07-01,1965,7,Jul,-0.13,C
anomaly,G,1965-08-01,1965,8,Aug,-0.04,C
anomaly,G,1965-09-01,1965,9,Sep,-0.15,C
anomaly,G,1965-10-01,1965,10,Oct,-0.05,C
anomaly,G,1965-11-01,1965,11,Nov,-0.06,C
anomaly,G,1965-12-01,1965,12,Dec,-0.08,C
anomaly,G,1966-01-01,1966,1,Jan,-0.19,C
anomaly,G,1966-02-01,1966,2,Feb,-0.04,C
anomaly,G,1966-03-01,1966,3,Mar,0.03,C
anomaly,G,1966-04-01,1966,4,Apr,-0.13,C
anomaly,G,1966-05-01,1966,5,May,-0.12,C
anomaly,G,1966-06-01,1966,6,Jun,0.01,C
anomaly,G,1966-07-01,1966,7,Jul,0.08,C
anomaly,G,1966-08-01,1966,8,Aug,-0.09,C
anomaly,G,1966-09-01,1966,9,Sep,-0.03,C
anomaly,G,1966-10-01,1966,10,Oct,-0.17,C
anomaly,G,1966-11-01,1966,11,Nov,-0.01,C
anomaly,G,1966-12-01,1966,12,Dec,-0.03,C
anomaly,G,1967-01-01,1967,1,Jan,-0.07,C
anomaly,G,1967-02-01,1967,2,Feb,-0.21,C
anomaly,G,1967-03-01,1967,3,Mar,0.05,C
anomaly,G,1967-04-01,1967,4,Apr,-0.05,C
anomaly,G,1967-05-01,1967,5,May,0.12,C
anomaly,G,1967-06-01,1967,6,Jun,-0.08,C
anomaly,G,1967-07-01,1967,7,Jul,0.02,C
anomaly,G,1967-08-01,1967,8,Aug,0.01,C
anomaly,G,1967-09-01,1967,9,Sep,-0.06,C
anomaly,G,1967-10-01,1967,10,Oct,0.09,C
anomaly,G,1967-11-01,1967,11,Nov,-0.05,C
anomaly,G,1967-12-01,1967,12,Dec,-0.05,C
anomaly,G,1968-01-01,1968,1,Jan,-0.26,C
anomaly,G,1968-02-01,1968,2,Feb,-0.14,C
anomaly,G,1968-03-01,1968,3,Mar,0.2,C
anomaly,G,1968-04-01,1968,4,Apr,-0.06,C
anomaly,G,1968-05-01,1968,5,May,-0.14,C
anomaly,G,1968-06-01,1968,6,Jun,-0.09,C
anomaly,G,1968-07-01,1968,7,Jul,-0.13,C
anomaly,G,1968-08-01,1968,8,Aug,-0.09,C
anomaly,G,1968-09-01,1968,9,Sep,-0.19,C
anomaly,G,1968-10-01,1968,10,Oct,0.09,C
anomaly,G,1968-11-01,1968,11,Nov,-0.05,C
anomaly,G,1968-12-01,1968,12,Dec,-0.14,C
anomaly,G,1969-01-01,1969,1,Jan,-0.11,C
anomaly,G,1969-02-01,1969,2,Feb,-0.18,C
anomaly,G,1969-03-01,1969,3,Mar,0.01,C
anomaly,G,1969-04-01,1969,4,Apr,0.17,C
anomaly,G,1969-05-01,1969,5,May,0.18,C
anomaly,G,1969-06-01,1969,6,Jun,0.03,C
anomaly,G,1969-07-01,1969,7,Jul,-0.04,C
anomaly,G,1969-08-01,1969,8,Aug,0.03,C
anomaly,G,1969-09-01,1969,9,Sep,0.08,C
anomaly,G,1969-10-01,1969,10,Oct,0.09,C
anomaly,G,1969-11-01,1969,11,Nov,0.12,C
anomaly,G,1969-12-01,1969,12,Dec,0.24,C
anomaly,G,1970-01-01,1970,1,Jan,0.08,C
anomaly,G,1970-02-01,1970,2,Feb,0.22,C
anomaly,G,1970-03-01,1970,3,Mar,0.06,C
anomaly,G,1970-04-01,1970,4,Apr,0.05,C
anomaly,G,1970-05-01,1970,5,May,-0.04,C
anomaly,G,1970-06-01,1970,6,Jun,-0.03,C
anomaly,G,1970-07-01,1970,7,Jul,0.01,C
anomaly,G,1970-08-01,1970,8,Aug,-0.1,C
anomaly,G,1970-09-01,1970,9,Sep,0.12,C
anomaly,G,1970-10-01,1970,10,Oct,0.03,C
anomaly,G,1970-11-01,1970,11,Nov,0.02,C
anomaly,G,1970-12-01,1970,12,Dec,-0.12,C
anomaly,G,1971-01-01,1971,1,Jan,-0.03,C
anomaly,G,1971-02-01,1971,2,Feb,-0.16,C
anomaly,G,1971-03-01,1971,3,Mar,-0.18,C
anomaly,G,1971-04-01,1971,4,Apr,-0.07,C
anomaly,G,1971-05-01,1971,5,May,-0.05,C
anomaly,G,1971-06-01,1971,6,Jun,-0.17,C
anomaly,G,1971-07-01,1971,7,Jul,-0.08,C
anomaly,G,1971-08-01,1971,8,Aug,-0.01,C
anomaly,G,1971-09-01,1971,9,Sep,-0.06,C
anomaly,G,1971-10-01,1971,10,Oct,-0.04,C
anomaly,G,1971-11-01,1971,11,Nov,-0.07,C
anomaly,G,1971-12-01,1971,12,Dec,-0.08,C
anomaly,G,1972-01-01,1972,1,Jan,-0.22,C
anomaly,G,1972-02-01,1972,2,Feb,-0.18,C
anomaly,G,1972-03-01,1972,3,Mar,0.02,C
anomaly,G,1972-04-01,1972,4,Apr,0.0,C
anomaly,G,1972-05-01,1972,5,May,-0.03,C
anomaly,G,1972-06-01,1972,6,Jun,0.04,C
anomaly,G,1972-07-01,1972,7,Jul,0.01,C
anomaly,G,1972-08-01,1972,8,Aug,0.16,C
anomaly,G,1972-09-01,1972,9,Sep,0.02,C
anomaly,G,1972-10-01,1972,10,Oct,0.08,C
anomaly,G,1972-11-01,1972,11,Nov,0.02,C
anomaly,G,1972-12-01,1972,12,Dec,0.18,C
anomaly,G,1973-01-01,1973,1,Jan,0.29,C
anomaly,G,1973-02-01,1973,2,Feb,0.32,C
anomaly,G,1973-03-01,1973,3,Mar,0.29,C
anomaly,G,1973-04-01,1973,4,Apr,0.27,C
anomaly,G,1973-05-01,1973,5,May,0.23,C
anomaly,G,1973-06-01,1973,6,Jun,0.19,C
anomaly,G,1973-07-01,1973,7,Jul,0.13,C
anomaly,G,1973-08-01,1973,8,Aug,0.05,C
anomaly,G,1973-09-01,1973,9,Sep,0.09,C
anomaly,G,1973-10-01,1973,10,Oct,0.1,C
anomaly,G,1973-11-01,1973,11,Nov,0.05,C
anomaly,G,1973-12-01,1973,12,Dec,-0.07,C
anomaly,G,1974-01-01,1974,1,Jan,-0.1,C
anomaly,G,1974-02-01,1974,2,Feb,-0.27,C
anomaly,G,1974-03-01,1974,3,Mar,-0.05,C
anomaly,G,1974-04-01,1974,4,Apr,-0.12,C
anomaly,G,1974-05-01,1974,5,May,-0.04,C
anomaly,G,1974-06-01,1974,6,Jun,-0.05,C
anomaly,G,1974-07-01,1974,7,Jul,-0.03,C
anomaly,G,1974-08-01,1974,8,Aug,0.11,C
anomaly,G,1974-09-01,1974,9,Sep,-0.08,C
anomaly,G,1974-10-01,1974,10,Oct,-0.06,C
anomaly,G,1974-11-01,1974,11,Nov,-0.08,C
anomaly,G,1974-12-01,1974,12,Dec,-0.08,C
anomaly,G,1975-01-01,1975,1,Jan,0.1,C
anomaly,G,1975-02-01,1975,2,Feb,0.08,C
anomaly,G,1975-03-01,1975,3,Mar,0.13,C
anomaly,G,1975-04-01,1975,4,Apr,0.04,C
anomaly,G,1975-05-01,1975,5,May,0.16,C
anomaly,G,1975-06-01,1975,6,Jun,-0.01,C
anomaly,G,1975-07-01,1975,7,Jul,-0.01,C
anomaly,G,1975-08-01,1975,8,Aug,-0.17,C
anomaly,G,1975-09-01,1975,9,Sep,-0.02,C
anomaly,G,1975-10-01,1975,10,Oct,-0.11,C
anomaly,G,1975-11-01,1975,11,Nov,-0.17,C
anomaly,G,1975-12-01,1975,12,Dec,-0.17,C
anomaly,G,1976-01-01,1976,1,Jan,-0.03,C
anomaly,G,1976-02-01,1976,2,Feb,-0.06,C
anomaly,G,1976-03-01,1976,3,Mar,-0.22,C
anomaly,G,1976-04-01,1976,4,Apr,-0.07,C
anomaly,G,1976-05-01,1976,5,May,-0.21,C
anomaly,G,1976-06-01,1976,6,Jun,-0.12,C
anomaly,G,1976-07-01,1976,7,Jul,-0.1,C
anomaly,G,1976-08-01,1976,8,Aug,-0.12,C
anomaly,G,1976-09-01,1976,9,Sep,-0.07,C
anomaly,G,1976-10-01,1976,10,Oct,-0.24,C
anomaly,G,1976-11-01,1976,11,Nov,-0.06,C
anomaly,G,1976-12-01,1976,12,Dec,0.11,C
anomaly,G,1977-01-01,1977,1,Jan,0.18,C
anomaly,G,1977-02-01,1977,2,Feb,0.22,C
anomaly,G,1977-03-01,1977,3,Mar,0.24,C
anomaly,G,1977-04-01,1977,4,Apr,0.26,C
anomaly,G,1977-05-01,1977,5,May,0.33,C
anomaly,G,1977-06-01,1977,6,Jun,0.27,C
anomaly,G,1977-07-01,1977,7,Jul,0.2,C
anomaly,G,1977-08-01,1977,8,Aug,0.18,C
anomaly,G,1977-09-01,1977,9,Sep,0.02,C
anomaly,G,1977-10-01,1977,10,Oct,0.03,C
anomaly,G,1977-11-01,1977,11,Nov,0.16,C
anomaly,G,1977-12-01,1977,12,Dec,0.03,C
anomaly,G,1978-01-01,1978,1,Jan,0.06,C
anomaly,G,1978-02-01,1978,2,Feb,0.1,C
anomaly,G,1978-03-01,1978,3,Mar,0.19,C
anomaly,G,1978-04-01,1978,4,Apr,0.17,C
anomaly,G,1978-05-01,1978,5,May,0.09,C
anomaly,G,1978-06-01,1978,6,Jun,-0.01,C
anomaly,G,1978-07-01,1978,7,Jul,0.04,C
anomaly,G,1978-08-01,1978,8,Aug,-0.13,C
anomaly,G,1978-09-01,1978,9,Sep,0.06,C
anomaly,G,1978-10-01,1978,10,Oct,0.03,C
anomaly,G,1978-11-01,1978,11,Nov,0.14,C
anomaly,G,1978-12-01,1978,12,Dec,0.08,C
anomaly,G,1979-01-01,1979,1,Jan,0.08,C
anomaly,G,1979-02-01,1979,2,Feb,-0.1,C
anomaly,G,1979-03-01,1979,3,Mar,0.19,C
anomaly,G,1979-04-01,1979,4,Apr,0.15,C
anomaly,G,1979-05-01,1979,5,May,0.04,C
anomaly,G,1979-06-01,1979,6,Jun,0.14,C
anomaly,G,1979-07-01,1979,7,Jul,0.04,C
anomaly,G,1979-08-01,1979,8,Aug,0.17,C
anomaly,G,1979-09-01,1979,9,Sep,0.25,C
anomaly,G,1979-10-01,1979,10,Oct,0.26,C
anomaly,G,1979-11-01,1979,11,Nov,0.29,C
anomaly,G,1979-12-01,1979,12,Dec,0.48,C
anomaly,G,1980-01-01,1980,1,Jan,0.3,C
anomaly,G,1980-02-01,1980,2,Feb,0.39,C
anomaly,G,1980-03-01,1980,3,Mar,0.3,C
anomaly,G,1980-04-01,1980,4,Apr,0.3,C
anomaly,G,1980-05-01,1980,5,May,0.35,C
anomaly,G,1980-06-01,1980,6,Jun,0.21,C
anomaly,G,1980-07-01,1980,7,Jul,0.22,C
anomaly,G,1980-08-01,1980,8,Aug,0.19,C
anomaly,G,1980-09-01,1980,9,Sep,0.2,C
anomaly,G,1980-10-01,1980,10,Oct,0.13,C
anomaly,G,1980-11-01,1980,11,Nov,0.3,C
anomaly,G,1980-12-01,1980,12,Dec,0.22,C
anomaly,G,1981-01-01,1981,1,Jan,0.53,C
anomaly,G,1981-02-01,1981,2,Feb,0.42,C
anomaly,G,1981-03-01,1981,3,Mar,0.48,C
anomaly,G,1981-04-01,1981,4,Apr,0.32,C
anomaly,G,1981-05-01,1981,5,May,0.25,C
anomaly,G,1981-06-01,1981,6,Jun,0.29,C
anomaly,G,1981-07-01,1981,7,Jul,0.32,C
anomaly,G,1981-08-01,1981,8,Aug,0.35,C
anomaly,G,1981-09-01,1981,9,Sep,0.15,C
anomaly,G,1981-10-01,1981,10,Oct,0.12,C
anomaly,G,1981-11-01,1981,11,Nov,0.23,C
anomaly,G,1981-12-01,1981,12,Dec,0.41,C
anomaly,G,1982-01-01,1982,1,Jan,0.05,C
anomaly,G,1982-02-01,1982,2,Feb,0.16,C
anomaly,G,1982-03-01,1982,3,Mar,0.03,C
anomaly,G,1982-04-01,1982,4,Apr,0.15,C
anomaly,G,1982-05-01,1982,5,May,0.18,C
anomaly,G,1982-06-01,1982,6,Jun,0.06,C
anomaly,G,1982-07-01,1982,7,Jul,0.15,C
anomaly,G,1982-08-01,1982,8,Aug,0.04,C
anomaly,G,1982-09-01,1982,9,Sep,0.14,C
anomaly,G,1982-10-01,1982,10,Oct,0.13,C
anomaly,G,1982-11-01,1982,11,Nov,0.18,C
anomaly,G,1982-12-01,1982,12,Dec,0.43,C
anomaly,G,1983-01-01,1983,1,Jan,0.53,C
anomaly,G,1983-02-01,1983,2,Feb,0.43,C
anomaly,G,1983-03-01,1983,3,Mar,0.42,C
anomaly,G,1983-04-01,1983,4,Apr,0.28,C
anomaly,G,1983-05-01,1983,5,May,0.34,C
anomaly,G,1983-06-01,1983,6,Jun,0.22,C
anomaly,G,1983-07-01,1983,7,Jul,0.18,C
anomaly,G,1983-08-01,1983,8,Aug,0.36,C
anomaly,G,1983-09-01,1983,9,Sep,0.37,C
anomaly,G,1983-10-01,1983,10,Oct,0.17,C
anomaly,G,1983-11-01,1983,11,Nov,0.3,C
anomaly,G,1983-12-01,1983,12,Dec,0.17,C
anomaly,G,1984-01-01,1984,1,Jan,0.31,C
anomaly,G,1984-02-01,1984,2,Feb,0.14,C
anomaly,G,1984-03-01,1984,3,Mar,0.26,C
anomaly,G,1984-04-01,1984,4,Apr,0.06,C
anomaly,G,1984-05-01,1984,5,May,0.33,C
anomaly,G,1984-06-01,1984,6,Jun,0.02,C
anomaly,G,1984-07-01,1984,7,Jul,0.19,C
anomaly,G,1984-08-01,1984,8,Aug,0.19,C
anomaly,G,1984-09-01,1984,9,Sep,0.21,C
anomaly,G,1984-10-01,1984,10,Oct,0.14,C
anomaly,G,1984-11-01,1984,11,Nov,0.07,C
anomaly,G,1984-12-01,1984,12,Dec,-0.04,C
anomaly,G,1985-01-01,1985,1,Jan,0.22,C
anomaly,G,1985-02-01,1985,2,Feb,-0.04,C
anomaly,G,1985-03-01,1985,3,Mar,0.17,C
anomaly,G,1985-04-01,1985,4,Apr,0.12,C
anomaly,G,1985-05-01,1985,5,May,0.14,C
anomaly,G,1985-06-01,1985,6,Jun,0.15,C
anomaly,G,1985-07-01,1985,7,Jul,0.04,C
anomaly,G,1985-08-01,1985,8,Aug,0.17,C
anomaly,G,1985-09-01,1985,9,Sep,0.13,C
anomaly,G,1985-10-01,1985,10,Oct,0.12,C
anomaly,G,1985-11-01,1985,11,Nov,0.05,C
anomaly,G,1985-12-01,1985,12,Dec,0.14,C
anomaly,G,1986-01-01,1986,1,Jan,0.26,C
anomaly,G,1986-02-01,1986,2,Feb,0.37,C
anomaly,G,1986-03-01,1986,3,Mar,0.3,C
anomaly,G,1986-04-01,1986,4,Apr,0.22,C
anomaly,G,1986-05-01,1986,5,May,0.21,C
anomaly,G,1986-06-01,1986,6,Jun,0.12,C
anomaly,G,1986-07-01,1986,7,Jul,0.11,C
anomaly,G,1986-08-01,1986,8,Aug,0.16,C
anomaly,G,1986-09-01,1986,9,Sep,0.03,C
anomaly,G,1986-10-01,1986,10,Oct,0.15,C
anomaly,G,1986-11-01,1986,11,Nov,0.1,C
anomaly,G,1986-12-01,1986,12,Dec,0.13,C
anomaly,G,1987-01-01,1987,1,Jan,0.32,C
anomaly,G,1987-02-01,1987,2,Feb,0.43,C
anomaly,G,1987-03-01,1987,3,Mar,0.18,C
anomaly,G,1987-04-01,1987,4,Apr,0.24,C
anomaly,G,1987-05-01,1987,5,May,0.25,C
