type,zone,period,year,month,mthcode,value,unit
anomaly,G,1987-06-01,1987,6,Jun,0.35,C
anomaly,G,1987-07-01,1987,7,Jul,0.4,C
anomaly,G,1987-08-01,1987,8,Aug,0.25,C
anomaly,G,1987-09-01,1987,9,Sep,0.35,C
anomaly,G,1987-10-01,1987,10,Oct,0.33,C
anomaly,G,1987-11-01,1987,11,Nov,0.29,C
anomaly,G,1987-12-01,1987,12,Dec,0.46,C
anomaly,G,1988-01-01,1988,1,Jan,0.57,C
anomaly,G,1988-02-01,1988,2,Feb,0.44,C
anomaly,G,1988-03-01,1988,3,Mar,0.51,C
anomaly,G,1988-04-01,1988,4,Apr,0.43,C
anomaly,G,1988-05-01,1988,5,May,0.44,C
anomaly,G,1988-06-01,1988,6,Jun,0.4,C
anomaly,G,1988-07-01,1988,7,Jul,0.33,C
anomaly,G,1988-08-01,1988,8,Aug,0.39,C
anomaly,G,1988-09-01,1988,9,Sep,0.37,C
anomaly,G,1988-10-01,1988,10,Oct,0.38,C
anomaly,G,1988-11-01,1988,11,Nov,0.12,C
anomaly,G,1988-12-01,1988,12,Dec,0.29,C
anomaly,G,1989-01-01,1989,1,Jan,0.13,C
anomaly,G,1989-02-01,1989,2,Feb,0.3,C
anomaly,G,1989-03-01,1989,3,Mar,0.36,C
anomaly,G,1989-04-01,1989,4,Apr,0.29,C
anomaly,G,1989-05-01,1989,5,May,0.17,C
anomaly,G,1989-06-01,1989,6,Jun,0.17,C
anomaly,G,1989-07-01,1989,7,Jul,0.34,C
anomaly,G,1989-08-01,1989,8,Aug,0.33,C
anomaly,G,1989-09-01,1989,9,Sep,0.34,C
anomaly,G,1989-10-01,1989,10,Oct,0.29,C
anomaly,G,1989-11-01,1989,11,Nov,0.2,C
anomaly,G,1989-12-01,1989,12,Dec,0.37,C
anomaly,G,1990-01-01,1990,1,Jan,0.41,C
anomaly,G,1990-02-01,1990,2,Feb,0.44,C
anomaly,G,1990-03-01,1990,3,Mar,0.8,C
anomaly,G,1990-04-01,1990,4,Apr,0.56,C
anomaly,G,1990-05-01,1990,5,May,0.45,C
anomaly,G,1990-06-01,1990,6,Jun,0.37,C
anomaly,G,1990-07-01,1990,7,Jul,0.45,C
anomaly,G,1990-08-01,1990,8,Aug,0.34,C
anomaly,G,1990-09-01,1990,9,Sep,0.23,C
anomaly,G,1990-10-01,1990,10,Oct,0.44,C
anomaly,G,1990-11-01,1990,11,Nov,0.46,C
anomaly,G,1990-12-01,1990,12,Dec,0.4,C
anomaly,G,1991-01-01,1991,1,Jan,0.43,C
anomaly,G,1991-02-01,1991,2,Feb,0.49,C
anomaly,G,1991-03-01,1991,3,Mar,0.35,C
anomaly,G,1991-04-01,1991,4,Apr,0.51,C
anomaly,G,1991-05-01,1991,5,May,0.34,C
anomaly,G,1991-06-01,1991,6,Jun,0.53,C
anomaly,G,1991-07-01,1991,7,Jul,0.47,C
anomaly,G,1991-08-01,1991,8,Aug,0.39,C
anomaly,G,1991-09-01,1991,9,Sep,0.44,C
anomaly,G,1991-10-01,1991,10,Oct,0.29,C
anomaly,G,1991-11-01,1991,11,Nov,0.29,C
anomaly,G,1991-12-01,1991,12,Dec,0.32,C
anomaly,G,1992-01-01,1992,1,Jan,0.47,C
anomaly,G,1992-02-01,1992,2,Feb,0.4,C
anomaly,G,1992-03-01,1992,3,Mar,0.48,C
anomaly,G,1992-04-01,1992,4,Apr,0.27,C
anomaly,G,1992-05-01,1992,5,May,0.31,C
anomaly,G,1992-06-01,1992,6,Jun,0.26,C
anomaly,G,1992-07-01,1992,7,Jul,0.08,C
anomaly,G,1992-08-01,1992,8,Aug,0.08,C
anomaly,G,1992-09-01,1992,9,Sep,-0.01,C
anomaly,G,1992-10-01,1992,10,Oct,0.06,C
anomaly,G,1992-11-01,1992,11,Nov,0.03,C
anomaly,G,1992-12-01,1992,12,Dec,0.22,C
anomaly,G,1993-01-01,1993,1,Jan,0.34,C
anomaly,G,1993-02-01,1993,2,Feb,0.37,C
anomaly,G,1993-03-01,1993,3,Mar,0.36,C
anomaly,G,1993-04-01,1993,4,Apr,0.28,C
anomaly,G,1993-05-01,1993,5,May,0.28,C
anomaly,G,1993-06-01,1993,6,Jun,0.23,C
anomaly,G,1993-07-01,1993,7,Jul,0.25,C
anomaly,G,1993-08-01,1993,8,Aug,0.11,C
anomaly,G,1993-09-01,1993,9,Sep,0.11,C
anomaly,G,1993-10-01,1993,10,Oct,0.23,C
anomaly,G,1993-11-01,1993,11,Nov,0.03,C
anomaly,G,1993-12-01,1993,12,Dec,0.18,C
anomaly,G,1994-01-01,1994,1,Jan,0.26,C
anomaly,G,1994-02-01,1994,2,Feb,0.02,C
anomaly,G,1994-03-01,1994,3,Mar,0.29,C
anomaly,G,1994-04-01,1994,4,Apr,0.41,C
anomaly,G,1994-05-01,1994,5,May,0.28,C
anomaly,G,1994-06-01,1994,6,Jun,0.44,C
anomaly,G,1994-07-01,1994,7,Jul,0.3,C
anomaly,G,1994-08-01,1994,8,Aug,0.21,C
anomaly,G,1994-09-01,1994,9,Sep,0.32,C
anomaly,G,1994-10-01,1994,10,Oct,0.42,C
anomaly,G,1994-11-01,1994,11,Nov,0.44,C
anomaly,G,1994-12-01,1994,12,Dec,0.38,C
anomaly,G,1995-01-01,1995,1,Jan,0.52,C
anomaly,G,1995-02-01,1995,2,Feb,0.79,C
anomaly,G,1995-03-01,1995,3,Mar,0.47,C
anomaly,G,1995-04-01,1995,4,Apr,0.47,C
anomaly,G,1995-05-01,1995,5,May,0.27,C
anomaly,G,1995-06-01,1995,6,Jun,0.43,C
anomaly,G,1995-07-01,1995,7,Jul,0.45,C
anomaly,G,1995-08-01,1995,8,Aug,0.45,C
anomaly,G,1995-09-01,1995,9,Sep,0.34,C
anomaly,G,1995-10-01,1995,10,Oct,0.47,C
anomaly,G,1995-11-01,1995,11,Nov,0.44,C
anomaly,G,1995-12-01,1995,12,Dec,0.25,C
anomaly,G,1996-01-01,1996,1,Jan,0.24,C
anomaly,G,1996-02-01,1996,2,Feb,0.46,C
anomaly,G,1996-03-01,1996,3,Mar,0.32,C
anomaly,G,1996-04-01,1996,4,Apr,0.33,C
anomaly,G,1996-05-01,1996,5,May,0.27,C
anomaly,G,1996-06-01,1996,6,Jun,0.25,C
anomaly,G,1996-07-01,1996,7,Jul,0.36,C
anomaly,G,1996-08-01,1996,8,Aug,0.48,C
anomaly,G,1996-09-01,1996,9,Sep,0.25,C
anomaly,G,1996-10-01,1996,10,Oct,0.2,C
anomaly,G,1996-11-01,1996,11,Nov,0.38,C
anomaly,G,1996-12-01,1996,12,Dec,0.37,C
anomaly,G,1997-01-01,1997,1,Jan,0.31,C
anomaly,G,1997-02-01,1997,2,Feb,0.41,C
anomaly,G,1997-03-01,1997,3,Mar,0.52,C
anomaly,G,1997-04-01,1997,4,Apr,0.33,C
anomaly,G,1997-05-01,1997,5,May,0.34,C
anomaly,G,1997-06-01,1997,6,Jun,0.54,C
anomaly,G,1997-07-01,1997,7,Jul,0.34,C
anomaly,G,1997-08-01,1997,8,Aug,0.41,C
anomaly,G,1997-09-01,1997,9,Sep,0.52,C
anomaly,G,1997-10-01,1997,10,Oct,0.61,C
anomaly,G,1997-11-01,1997,11,Nov,0.64,C
anomaly,G,1997-12-01,1997,12,Dec,0.59,C
anomaly,G,1998-01-01,1998,1,Jan,0.58,C
anomaly,G,1998-02-01,1998,2,Feb,0.88,C
anomaly,G,1998-03-01,1998,3,Mar,0.63,C
anomaly,G,1998-04-01,1998,4,Apr,0.63,C
anomaly,G,1998-05-01,1998,5,May,0.68,C
anomaly,G,1998-06-01,1998,6,Jun,0.77,C
anomaly,G,1998-07-01,1998,7,Jul,0.66,C
anomaly,G,1998-08-01,1998,8,Aug,0.65,C
anomaly,G,1998-09-01,1998,9,Sep,0.42,C
anomaly,G,1998-10-01,1998,10,Oct,0.41,C
anomaly,G,1998-11-01,1998,11,Nov,0.43,C
anomaly,G,1998-12-01,1998,12,Dec,0.55,C
anomaly,G,1999-01-01,1999,1,Jan,0.48,C
anomaly,G,1999-02-01,1999,2,Feb,0.64,C
anomaly,G,1999-03-01,1999,3,Mar,0.32,C
anomaly,G,1999-04-01,1999,4,Apr,0.32,C
anomaly,G,1999-05-01,1999,5,May,0.26,C
anomaly,G,1999-06-01,1999,6,Jun,0.36,C
anomaly,G,1999-07-01,1999,7,Jul,0.38,C
anomaly,G,1999-08-01,1999,8,Aug,0.31,C
anomaly,G,1999-09-01,1999,9,Sep,0.38,C
anomaly,G,1999-10-01,1999,10,Oct,0.34,C
anomaly,G,1999-11-01,1999,11,Nov,0.37,C
anomaly,G,1999-12-01,1999,12,Dec,0.41,C
anomaly,G,2000-01-01,2000,1,Jan,0.25,C
anomaly,G,2000-02-01,2000,2,Feb,0.56,C
anomaly,G,2000-03-01,2000,3,Mar,0.55,C
anomaly,G,2000-04-01,2000,4,Apr,0.57,C
anomaly,G,2000-05-01,2000,5,May,0.36,C
anomaly,G,2000-06-01,2000,6,Jun,0.4,C
anomaly,G,2000-07-01,2000,7,Jul,0.39,C
anomaly,G,2000-08-01,2000,8,Aug,0.42,C
anomaly,G,2000-09-01,2000,9,Sep,0.39,C
anomaly,G,2000-10-01,2000,10,Oct,0.26,C
anomaly,G,2000-11-01,2000,11,Nov,0.3,C
anomaly,G,2000-12-01,2000,12,Dec,0.28,C
anomaly,G,2001-01-01,2001,1,Jan,0.45,C
anomaly,G,2001-02-01,2001,2,Feb,0.44,C
anomaly,G,2001-03-01,2001,3,Mar,0.55,C
anomaly,G,2001-04-01,2001,4,Apr,0.5,C
anomaly,G,2001-05-01,2001,5,May,0.57,C
anomaly,G,2001-06-01,2001,6,Jun,0.52,C
anomaly,G,2001-07-01,2001,7,Jul,0.59,C
anomaly,G,2001-08-01,2001,8,Aug,0.49,C
anomaly,G,2001-09-01,2001,9,Sep,0.52,C
anomaly,G,2001-10-01,2001,10,Oct,0.5,C
anomaly,G,2001-11-01,2001,11,Nov,0.72,C
anomaly,G,2001-12-01,2001,12,Dec,0.56,C
anomaly,G,2002-01-01,2002,1,Jan,0.77,C
anomaly,G,2002-02-01,2002,2,Feb,0.79,C
anomaly,G,2002-03-01,2002,3,Mar,0.88,C
anomaly,G,2002-04-01,2002,4,Apr,0.58,C
anomaly,G,2002-05-01,2002,5,May,0.65,C
anomaly,G,2002-06-01,2002,6,Jun,0.53,C
anomaly,G,2002-07-01,2002,7,Jul,0.61,C
anomaly,G,2002-08-01,2002,8,Aug,0.53,C
anomaly,G,2002-09-01,2002,9,Sep,0.63,C
anomaly,G,2002-10-01,2002,10,Oct,0.54,C
anomaly,G,2002-11-01,2002,11,Nov,0.59,C
anomaly,G,2002-12-01,2002,12,Dec,0.44,C
anomaly,G,2003-01-01,2003,1,Jan,0.75,C
anomaly,G,2003-02-01,2003,2,Feb,0.58,C
anomaly,G,2003-03-01,2003,3,Mar,0.59,C
anomaly,G,2003-04-01,2003,4,Apr,0.55,C
anomaly,G,2003-05-01,2003,5,May,0.61,C
anomaly,G,2003-06-01,2003,6,Jun,0.48,C
anomaly,G,2003-07-01,2003,7,Jul,0.58,C
anomaly,G,2003-08-01,2003,8,Aug,0.64,C
anomaly,G,2003-09-01,2003,9,Sep,0.62,C
anomaly,G,2003-10-01,2003,10,Oct,0.72,C
anomaly,G,2003-11-01,2003,11,Nov,0.53,C
anomaly,G,2003-12-01,2003,12,Dec,0.75,C
anomaly,G,2004-01-01,2004,1,Jan,0.58,C
anomaly,G,2004-02-01,2004,2,Feb,0.72,C
anomaly,G,2004-03-01,2004,3,Mar,0.63,C
anomaly,G,2004-04-01,2004,4,Apr,0.61,C
anomaly,G,2004-05-01,2004,5,May,0.37,C
anomaly,G,2004-06-01,2004,6,Jun,0.44,C
anomaly,G,2004-07-01,2004,7,Jul,0.26,C
anomaly,G,2004-08-01,2004,8,Aug,0.45,C
anomaly,G,2004-09-01,2004,9,Sep,0.5,C
anomaly,G,2004-10-01,2004,10,Oct,0.6,C
anomaly,G,2004-11-01,2004,11,Nov,0.72,C
anomaly,G,2004-12-01,2004,12,Dec,0.5,C
anomaly,G,2005-01-01,2005,1,Jan,0.74,C
anomaly,G,2005-02-01,2005,2,Feb,0.6,C
anomaly,G,2005-03-01,2005,3,Mar,0.74,C
anomaly,G,2005-04-01,2005,4,Apr,0.67,C
anomaly,G,2005-05-01,2005,5,May,0.63,C
anomaly,G,2005-06-01,2005,6,Jun,0.64,C
anomaly,G,2005-07-01,2005,7,Jul,0.61,C
anomaly,G,2005-08-01,2005,8,Aug,0.6,C
anomaly,G,2005-09-01,2005,9,Sep,0.71,C
anomaly,G,2005-10-01,2005,10,Oct,0.75,C
anomaly,G,2005-11-01,2005,11,Nov,0.74,C
anomaly,G,2005-12-01,2005,12,Dec,0.68,C
anomaly,G,2006-01-01,2006,1,Jan,0.56,C
anomaly,G,2006-02-01,2006,2,Feb,0.73,C
anomaly,G,2006-03-01,2006,3,Mar,0.63,C
anomaly,G,2006-04-01,2006,4,Apr,0.47,C
anomaly,G,2006-05-01,2006,5,May,0.48,C
anomaly,G,2006-06-01,2006,6,Jun,0.66,C
anomaly,G,2006-07-01,2006,7,Jul,0.54,C
anomaly,G,2006-08-01,2006,8,Aug,0.71,C
anomaly,G,2006-09-01,2006,9,Sep,0.65,C
anomaly,G,2006-10-01,2006,10,Oct,0.7,C
anomaly,G,2006-11-01,2006,11,Nov,0.74,C
anomaly,G,2006-12-01,2006,12,Dec,0.79,C
anomaly,G,2007-01-01,2007,1,Jan,1.02,C
anomaly,G,2007-02-01,2007,2,Feb,0.7,C
anomaly,G,2007-03-01,2007,3,Mar,0.73,C
anomaly,G,2007-04-01,2007,4,Apr,0.76,C
anomaly,G,2007-05-01,2007,5,May,0.69,C
anomaly,G,2007-06-01,2007,6,Jun,0.61,C
anomaly,G,2007-07-01,2007,7,Jul,0.6,C
anomaly,G,2007-08-01,2007,8,Aug,0.6,C
anomaly,G,2007-09-01,2007,9,Sep,0.6,C
anomaly,G,2007-10-01,2007,10,Oct,0.58,C
anomaly,G,2007-11-01,2007,11,Nov,0.59,C
anomaly,G,2007-12-01,2007,12,Dec,0.5,C
anomaly,G,2008-01-01,2008,1,Jan,0.3,C
anomaly,G,2008-02-01,2008,2,Feb,0.38,C
anomaly,G,2008-03-01,2008,3,Mar,0.74,C
anomaly,G,2008-04-01,2008,4,Apr,0.54,C
anomaly,G,2008-05-01,2008,5,May,0.49,C
anomaly,G,2008-06-01,2008,6,Jun,0.49,C
anomaly,G,2008-07-01,2008,7,Jul,0.6,C
anomaly,G,2008-08-01,2008,8,Aug,0.46,C
anomaly,G,2008-09-01,2008,9,Sep,0.61,C
anomaly,G,2008-10-01,2008,10,Oct,0.67,C
anomaly,G,2008-11-01,2008,11,Nov,0.69,C
anomaly,G,2008-12-01,2008,12,Dec,0.54,C
anomaly,G,2009-01-01,2009,1,Jan,0.64,C
anomaly,G,2009-02-01,2009,2,Feb,0.53,C
anomaly,G,2009-03-01,2009,3,Mar,0.54,C
anomaly,G,2009-04-01,2009,4,Apr,0.61,C
anomaly,G,2009-05-01,2009,5,May,0.65,C
anomaly,G,2009-06-01,2009,6,Jun,0.64,C
anomaly,G,2009-07-01,2009,7,Jul,0.74,C
anomaly,G,2009-08-01,2009,8,Aug,0.68,C
anomaly,G,2009-09-01,2009,9,Sep,0.72,C
anomaly,G,2009-10-01,2009,10,Oct,0.65,C
anomaly,G,2009-11-01,2009,11,Nov,0.79,C
anomaly,G,2009-12-01,2009,12,Dec,0.67,C
anomaly,G,2010-01-01,2010,1,Jan,0.75,C
anomaly,G,2010-02-01,2010,2,Feb,0.83,C
anomaly,G,2010-03-01,2010,3,Mar,0.92,C
anomaly,G,2010-04-01,2010,4,Apr,0.85,C
anomaly,G,2010-05-01,2010,5,May,0.76,C
anomaly,G,2010-06-01,2010,6,Jun,0.68,C
anomaly,G,2010-07-01,2010,7,Jul,0.63,C
anomaly,G,2010-08-01,2010,8,Aug,0.67,C
anomaly,G,2010-09-01,2010,9,Sep,0.63,C
anomaly,G,2010-10-01,2010,10,Oct,0.71,C
anomaly,G,2010-11-01,2010,11,Nov,0.82,C
anomaly,G,2010-12-01,2010,12,Dec,0.45,C
anomaly,G,2011-01-01,2011,1,Jan,0.52,C
anomaly,G,2011-02-01,2011,2,Feb,0.48,C
anomaly,G,2011-03-01,2011,3,Mar,0.65,C
anomaly,G,2011-04-01,2011,4,Apr,0.65,C
anomaly,G,2011-05-01,2011,5,May,0.53,C
anomaly,G,2011-06-01,2011,6,Jun,0.63,C
anomaly,G,2011-07-01,2011,7,Jul,0.71,C
anomaly,G,2011-08-01,2011,8,Aug,0.74,C
anomaly,G,2011-09-01,2011,9,Sep,0.57,C
anomaly,G,2011-10-01,2011,10,Oct,0.66,C
anomaly,G,2011-11-01,2011,11,Nov,0.59,C
anomaly,G,2011-12-01,2011,12,Dec,0.61,C
anomaly,G,2012-01-01,2012,1,Jan,0.49,C
anomaly,G,2012-02-01,2012,2,Feb,0.49,C
anomaly,G,2012-03-01,2012,3,Mar,0.58,C
anomaly,G,2012-04-01,2012,4,Apr,0.72,C
anomaly,G,2012-05-01,2012,5,May,0.78,C
anomaly,G,2012-06-01,2012,6,Jun,0.65,C
anomaly,G,2012-07-01,2012,7,Jul,0.58,C
anomaly,G,2012-08-01,2012,8,Aug,0.65,C
anomaly,G,2012-09-01,2012,9,Sep,0.72,C
anomaly,G,2012-10-01,2012,10,Oct,0.79,C
anomaly,G,2012-11-01,2012,11,Nov,0.78,C
anomaly,G,2012-12-01,2012,12,Dec,0.53,C
anomaly,G,2013-01-01,2013,1,Jan,0.71,C
anomaly,G,2013-02-01,2013,2,Feb,0.62,C
anomaly,G,2013-03-01,2013,3,Mar,0.67,C
anomaly,G,2013-04-01,2013,4,Apr,0.54,C
anomaly,G,2013-05-01,2013,5,May,0.61,C
anomaly,G,2013-06-01,2013,6,Jun,0.69,C
anomaly,G,2013-07-01,2013,7,Jul,0.6,C
anomaly,G,2013-08-01,2013,8,Aug,0.69,C
anomaly,G,2013-09-01,2013,9,Sep,0.77,C
anomaly,G,2013-10-01,2013,10,Oct,0.69,C
anomaly,G,2013-11-01,2013,11,Nov,0.83,C
anomaly,G,2013-12-01,2013,12,Dec,0.7,C
anomaly,G,2014-01-01,2014,1,Jan,0.76,C
anomaly,G,2014-02-01,2014,2,Feb,0.55,C
anomaly,G,2014-03-01,2014,3,Mar,0.78,C
anomaly,G,2014-04-01,2014,4,Apr,0.8,C
anomaly,G,2014-05-01,2014,5,May,0.86,C
anomaly,G,2014-06-01,2014,6,Jun,0.67,C
anomaly,G,2014-07-01,2014,7,Jul,0.58,C
anomaly,G,2014-08-01,2014,8,Aug,0.83,C
anomaly,G,2014-09-01,2014,9,Sep,0.87,C
anomaly,G,2014-10-01,2014,10,Oct,0.81,C
anomaly,G,2014-11-01,2014,11,Nov,0.67,C
anomaly,G,2014-12-01,2014,12,Dec,0.79,C
anomaly,G,2015-01-01,2015,1,Jan,0.86,C
anomaly,G,2015-02-01,2015,2,Feb,0.9,C
anomaly,G,2015-03-01,2015,3,Mar,0.96,C
anomaly,G,2015-04-01,2015,4,Apr,0.76,C
anomaly,G,2015-05-01,2015,5,May,0.8,C
anomaly,G,2015-06-01,2015,6,Jun,0.81,C
anomaly,G,2015-07-01,2015,7,Jul,0.73,C
anomaly,G,2015-08-01,2015,8,Aug,0.81,C
anomaly,G,2015-09-01,2015,9,Sep,0.85,C
anomaly,G,2015-10-01,2015,10,Oct,1.09,C
anomaly,G,2015-11-01,2015,11,Nov,1.06,C
anomaly,G,2015-12-01,2015,12,Dec,1.16,C
anomaly,G,2016-01-01,2016,1,Jan,1.17,C
anomaly,G,2016-02-01,2016,2,Feb,1.37,C
anomaly,G,2016-03-01,2016,3,Mar,1.36,C
anomaly,G,2016-04-01,2016,4,Apr,1.11,C
anomaly,G,2016-05-01,2016,5,May,0.95,C
anomaly,G,2016-06-01,2016,6,Jun,0.8,C
anomaly,G,2016-07-01,2016,7,Jul,0.84,C
anomaly,G,2016-08-01,2016,8,Aug,1.02,C
anomaly,G,2016-09-01,2016,9,Sep,0.91,C
anomaly,G,2016-10-01,2016,10,Oct,0.89,C
anomaly,G,2016-11-01,2016,11,Nov,0.92,C
anomaly,G,2016-12-01,2016,12,Dec,0.87,C
anomaly,G,2017-01-01,2017,1,Jan,1.02,C
anomaly,G,2017-02-01,2017,2,Feb,1.14,C
anomaly,G,2017-03-01,2017,3,Mar,1.16,C
anomaly,G,2017-04-01,2017,4,Apr,0.94,C
anomaly,G,2017-05-01,2017,5,May,0.91,C
anomaly,G,2017-06-01,2017,6,Jun,0.72,C
anomaly,G,2017-07-01,2017,7,Jul,0.82,C
anomaly,G,2017-08-01,2017,8,Aug,0.87,C
anomaly,G,2017-09-01,2017,9,Sep,0.77,C
anomaly,G,2017-10-01,2017,10,Oct,0.9,C
anomaly,G,2017-11-01,2017,11,Nov,0.88,C
anomaly,G,2017-12-01,2017,12,Dec,0.94,C
anomaly,G,2018-01-01,2018,1,Jan,0.82,C
anomaly,G,2018-02-01,2018,2,Feb,0.84,C
anomaly,G,2018-03-01,2018,3,Mar,0.88,C
anomaly,G,2018-04-01,2018,4,Apr,0.89,C
anomaly,G,2018-05-01,2018,5,May,0.83,C
anomaly,G,2018-06-01,2018,6,Jun,0.78,C
anomaly,G,2018-07-01,2018,7,Jul,0.83,C
anomaly,G,2018-08-01,2018,8,Aug,0.77,C
anomaly,G,2018-09-01,2018,9,Sep,0.8,C
anomaly,G,2018-10-01,2018,10,Oct,1.02,C
anomaly,G,2018-11-01,2018,11,Nov,0.82,C
anomaly,G,2018-12-01,2018,12,Dec,0.92,C
anomaly,G,2019-01-01,2019,1,Jan,0.93,C
anomaly,G,2019-02-01,2019,2,Feb,0.95,C
anomaly,G,2019-03-01,2019,3,Mar,1.17,C
anomaly,G,2019-04-01,2019,4,Apr,1.02,C
anomaly,G,2019-05-01,2019,5,May,0.85,C
anomaly,G,2019-06-01,2019,6,Jun,0.91,C
anomaly,G,2019-07-01,2019,7,Jul,0.94,C
anomaly,G,2019-08-01,2019,8,Aug,0.95,C
anomaly,G,2019-09-01,2019,9,Sep,0.93,C
anomaly,G,2019-10-01,2019,10,Oct,1.01,C
anomaly,G,2019-11-01,2019,11,Nov,0.99,C
anomaly,G,2019-12-01,2019,12,Dec,1.09,C
anomaly,G,2020-01-01,2020,1,Jan,1.17,C
anomaly,G,2020-02-01,2020,2,Feb,1.25,C
anomaly,G,2020-03-01,2020,3,Mar,1.17,C
anomaly,G,2020-04-01,2020,4,Apr,1.14,C
anomaly,G,2020-05-01,2020,5,May,1.02,C
anomaly,G,2020-06-01,2020,6,Jun,0.92,C
anomaly,G,2020-07-01,2020,7,Jul,0.9,C
anomaly,G,2020-08-01,2020,8,Aug,0.88,C
anomaly,G,2020-09-01,2020,9,Sep,0.99,C
anomaly,G,2020-10-01,2020,10,Oct,0.89,C
anomaly,G,2020-11-01,2020,11,Nov,1.11,C
anomaly,G,2020-12-01,2020,12,Dec,0.82,C
anomaly,G,2021-01-01,2021,1,Jan,0.82,C
anomaly,G,2021-02-01,2021,2,Feb,0.64,C
anomaly,G,2021-03-01,2021,3,Mar,0.89,C
anomaly,G,2021-04-01,2021,4,Apr,0.76,C
anomaly,G,2021-05-01,2021,5,May,0.79,C
anomaly,G,2021-06-01,2021,6,Jun,0.85,C
anomaly,G,2021-07-01,2021,7,Jul,0.92,C
anomaly,G,2021-08-01,2021,8,Aug,0.82,C
anomaly,G,2021-09-01,2021,9,Sep,0.93,C
anomaly,G,2021-10-01,2021,10,Oct,1.0,C
anomaly,G,2021-11-01,2021,11,Nov,0.94,C
anomaly,G,2021-12-01,2021,12,Dec,0.87,C
anomaly,G,2022-01-01,2022,1,Jan,0.91,C
anomaly,G,2022-02-01,2022,2,Feb,0.9,C
anomaly,G,2022-03-01,2022,3,Mar,1.06,C
anomaly,G,2022-04-01,2022,4,Apr,0.84,C
anomaly,G,2022-05-01,2022,5,May,0.85,C
anomaly,G,2022-06-01,2022,6,Jun,0.93,C
anomaly,G,2022-07-01,2022,7,Jul,0.94,C
anomaly,G,2022-08-01,2022,8,Aug,0.96,C
anomaly,G,2022-09-01,2022,9,Sep,0.9,C
anomaly,G,2022-10-01,2022,10,Oct,0.97,C
anomaly,G,2022-11-01,2022,11,Nov,0.72,C
anomaly,G,2022-12-01,2022,12,Dec,0.81,C
anomaly,G,2023-01-01,2023,1,Jan,0.87,C
anomaly,G,2023-02-01,2023,2,Feb,NULL,C
anomaly,G,2023-03-01,2023,3,Mar,NULL,C
anomaly,G,2023-04-01,2023,4,Apr,NULL,C
anomaly,G,2023-05-01,2023,5,May,NULL,C
anomaly,G,2023-06-01,2023,6,Jun,NULL,C
anomaly,G,2023-07-01,2023,7,Jul,NULL,C
anomaly,G,2023-08-01,2023,8,Aug,NULL,C
anomaly,G,2023-09-01,2023,9,Sep,NULL,C
anomaly,G,2023-10-01,2023,10,Oct,NULL,C
anomaly,G,2023-11-01,2023,11,Nov,NULL,C
anomaly,G,2023-12-01,2023,12,Dec,NULL,C
